testId;algo;nodeId;runtimeMillis
59817_KtcMan;aktc;1;21
59817_KtcMan;aktc;2;39
59817_KtcMan;aktc;3;1324
59817_KtcMan;aktc;4;49
59817_KtcMan;aktc;6;240
59817_KtcMan;aktc;7;29
59817_KtcMan;aktc;8;111
59817_KtcMan;aktc;10;59
59817_KtcMan;aktc;11;56
59817_KtcMan;aktc;13;239
59817_KtcMan;aktc;14;44
59817_KtcMan;aktc;15;200
59817_KtcMan;aktc;16;154
59817_KtcMan;aktc;17;63
59817_KtcMan;aktc;18;136
59817_KtcMan;aktc;19;128
59817_KtcMan;aktc;20;301
59817_KtcMan;aktc;22;139
59817_KtcMan;aktc;23;340
59817_KtcMan;aktc;24;120
59817_KtcMan;aktc;25;149
59817_KtcMan;aktc;26;124
59817_KtcMan;aktc;27;100
59817_KtcMan;aktc;28;142
59817_KtcMan;aktc;31;131
59817_KtcMan;aktc;32;43
59817_KtcMan;aktc;33;110
59818_LStarKtcMan;lktc;1;33
59818_LStarKtcMan;lktc;2;61
59818_LStarKtcMan;lktc;3;1307
59818_LStarKtcMan;lktc;4;74
59818_LStarKtcMan;lktc;6;260
59818_LStarKtcMan;lktc;7;41
59818_LStarKtcMan;lktc;8;108
59818_LStarKtcMan;lktc;10;159
59818_LStarKtcMan;lktc;11;104
59818_LStarKtcMan;lktc;13;307
59818_LStarKtcMan;lktc;14;95
59818_LStarKtcMan;lktc;15;207
59818_LStarKtcMan;lktc;16;545
59818_LStarKtcMan;lktc;17;128
59818_LStarKtcMan;lktc;18;230
59818_LStarKtcMan;lktc;19;307
59818_LStarKtcMan;lktc;20;506
59818_LStarKtcMan;lktc;22;250
59818_LStarKtcMan;lktc;23;668
59818_LStarKtcMan;lktc;24;186
59818_LStarKtcMan;lktc;25;222
59818_LStarKtcMan;lktc;26;255
59818_LStarKtcMan;lktc;27;173
59818_LStarKtcMan;lktc;28;243
59818_LStarKtcMan;lktc;31;161
59818_LStarKtcMan;lktc;32;109
59818_LStarKtcMan;lktc;33;126
59819_LmstMan;lmst;1;145
59819_LmstMan;lmst;2;489
59819_LmstMan;lmst;3;702
59819_LmstMan;lmst;4;504
59819_LmstMan;lmst;6;376
59819_LmstMan;lmst;7;376
59819_LmstMan;lmst;8;586
59819_LmstMan;lmst;10;10
59819_LmstMan;lmst;11;443
59819_LmstMan;lmst;13;634
59819_LmstMan;lmst;14;438
59819_LmstMan;lmst;15;816
59819_LmstMan;lmst;16;422
59819_LmstMan;lmst;17;1078
59819_LmstMan;lmst;18;571
59819_LmstMan;lmst;19;943
59819_LmstMan;lmst;20;363
59819_LmstMan;lmst;22;202
59819_LmstMan;lmst;23;726
59819_LmstMan;lmst;24;858
59819_LmstMan;lmst;25;828
59819_LmstMan;lmst;26;267
59819_LmstMan;lmst;27;890
59819_LmstMan;lmst;28;611
59819_LmstMan;lmst;31;1171
59819_LmstMan;lmst;32;687
59819_LmstMan;lmst;33;815
59820_KtcGen;KtcAlgorithm;1;71
59820_KtcGen;KtcAlgorithm;2;180
59820_KtcGen;KtcAlgorithm;3;38
59820_KtcGen;KtcAlgorithm;4;255
59820_KtcGen;KtcAlgorithm;6;606
59820_KtcGen;KtcAlgorithm;7;131
59820_KtcGen;KtcAlgorithm;8;509
59820_KtcGen;KtcAlgorithm;10;561
59820_KtcGen;KtcAlgorithm;11;198
59820_KtcGen;KtcAlgorithm;13;805
59820_KtcGen;KtcAlgorithm;14;315
59820_KtcGen;KtcAlgorithm;15;577
59820_KtcGen;KtcAlgorithm;16;489
59820_KtcGen;KtcAlgorithm;17;305
59820_KtcGen;KtcAlgorithm;18;339
59820_KtcGen;KtcAlgorithm;19;518
59820_KtcGen;KtcAlgorithm;20;5
59820_KtcGen;KtcAlgorithm;22;1181
59820_KtcGen;KtcAlgorithm;23;571
59820_KtcGen;KtcAlgorithm;24;815
59820_KtcGen;KtcAlgorithm;25;864
59820_KtcGen;KtcAlgorithm;26;497
59820_KtcGen;KtcAlgorithm;27;437
59820_KtcGen;KtcAlgorithm;28;530
59820_KtcGen;KtcAlgorithm;31;1025
59820_KtcGen;KtcAlgorithm;32;245
59820_KtcGen;KtcAlgorithm;33;1220
59821_LStarKtcGen;LStarKtcAlgorithm;1;51971
59821_LStarKtcGen;LStarKtcAlgorithm;2;35431
59821_LStarKtcGen;LStarKtcAlgorithm;3;25245
59821_LStarKtcGen;LStarKtcAlgorithm;4;75867
59821_LStarKtcGen;LStarKtcAlgorithm;6;20051
59821_LStarKtcGen;LStarKtcAlgorithm;7;12330
59821_LStarKtcGen;LStarKtcAlgorithm;8;73579
59821_LStarKtcGen;LStarKtcAlgorithm;10;64274
59821_LStarKtcGen;LStarKtcAlgorithm;11;978
59821_LStarKtcGen;LStarKtcAlgorithm;13;96992
59821_LStarKtcGen;LStarKtcAlgorithm;14;89754
59821_LStarKtcGen;LStarKtcAlgorithm;15;128451
59821_LStarKtcGen;LStarKtcAlgorithm;16;59968
59821_LStarKtcGen;LStarKtcAlgorithm;17;25636
59821_LStarKtcGen;LStarKtcAlgorithm;18;129548
59821_LStarKtcGen;LStarKtcAlgorithm;19;127471
59821_LStarKtcGen;LStarKtcAlgorithm;20;46359
59821_LStarKtcGen;LStarKtcAlgorithm;22;40589
59821_LStarKtcGen;LStarKtcAlgorithm;23;101324
59821_LStarKtcGen;LStarKtcAlgorithm;24;9186
59821_LStarKtcGen;LStarKtcAlgorithm;25;64030
59821_LStarKtcGen;LStarKtcAlgorithm;26;71629
59821_LStarKtcGen;LStarKtcAlgorithm;27;61280
59821_LStarKtcGen;LStarKtcAlgorithm;28;96528
59821_LStarKtcGen;LStarKtcAlgorithm;31;36441
59821_LStarKtcGen;LStarKtcAlgorithm;32;30365
59821_LStarKtcGen;LStarKtcAlgorithm;33;10834
59822_LmstGen;LmstAlgorithm;1;624
59822_LmstGen;LmstAlgorithm;2;159
59822_LmstGen;LmstAlgorithm;3;437
59822_LmstGen;LmstAlgorithm;4;842
59822_LmstGen;LmstAlgorithm;6;795
59822_LmstGen;LmstAlgorithm;7;238
59822_LmstGen;LmstAlgorithm;8;911
59822_LmstGen;LmstAlgorithm;10;1116
59822_LmstGen;LmstAlgorithm;11;58
59822_LmstGen;LmstAlgorithm;13;190
59822_LmstGen;LmstAlgorithm;14;647
59822_LmstGen;LmstAlgorithm;15;754
59822_LmstGen;LmstAlgorithm;16;216
59822_LmstGen;LmstAlgorithm;17;743
59822_LmstGen;LmstAlgorithm;18;1137
59822_LmstGen;LmstAlgorithm;19;410
59822_LmstGen;LmstAlgorithm;20;386
59822_LmstGen;LmstAlgorithm;22;655
59822_LmstGen;LmstAlgorithm;23;1051
59822_LmstGen;LmstAlgorithm;24;359
59822_LmstGen;LmstAlgorithm;25;337
59822_LmstGen;LmstAlgorithm;26;56
59822_LmstGen;LmstAlgorithm;27;217
59822_LmstGen;LmstAlgorithm;28;212
59822_LmstGen;LmstAlgorithm;31;910
59822_LmstGen;LmstAlgorithm;32;210
59822_LmstGen;LmstAlgorithm;33;86
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;1;4
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;2;5
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;3;11
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;4;5
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;6;6
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;7;5
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;8;6
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;10;6
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;11;7
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;13;7
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;14;5
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;15;8
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;16;6
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;17;5
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;18;8
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;19;9
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;20;9
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;22;7
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;23;8
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;24;8
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;25;7
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;26;7
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;27;7
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;28;8
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;31;9
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;32;7
59823_ThresholdInactivation;ThresholdInactivationAlgorithm;33;6
59824_KtcMan;aktc;1;21
59824_KtcMan;aktc;2;48
59824_KtcMan;aktc;3;424
59824_KtcMan;aktc;4;53
59824_KtcMan;aktc;6;113
59824_KtcMan;aktc;7;23
59824_KtcMan;aktc;8;60
59824_KtcMan;aktc;10;97
59824_KtcMan;aktc;11;64
59824_KtcMan;aktc;13;186
59824_KtcMan;aktc;14;58
59824_KtcMan;aktc;15;245
59824_KtcMan;aktc;16;90
59824_KtcMan;aktc;17;68
59824_KtcMan;aktc;18;140
59824_KtcMan;aktc;19;177
59824_KtcMan;aktc;20;406
59824_KtcMan;aktc;22;130
59824_KtcMan;aktc;23;444
59824_KtcMan;aktc;24;180
59824_KtcMan;aktc;25;170
59824_KtcMan;aktc;26;237
59824_KtcMan;aktc;27;55
59824_KtcMan;aktc;28;201
59824_KtcMan;aktc;31;111
59824_KtcMan;aktc;32;101
59824_KtcMan;aktc;33;108
59825_LStarKtcMan;lktc;1;49
59825_LStarKtcMan;lktc;2;54
59825_LStarKtcMan;lktc;3;1194
59825_LStarKtcMan;lktc;4;57
59825_LStarKtcMan;lktc;6;162
59825_LStarKtcMan;lktc;7;33
59825_LStarKtcMan;lktc;8;70
59825_LStarKtcMan;lktc;10;148
59825_LStarKtcMan;lktc;11;64
59825_LStarKtcMan;lktc;13;201
59825_LStarKtcMan;lktc;14;88
59825_LStarKtcMan;lktc;15;258
59825_LStarKtcMan;lktc;16;214
59825_LStarKtcMan;lktc;17;153
59825_LStarKtcMan;lktc;18;246
59825_LStarKtcMan;lktc;19;136
59825_LStarKtcMan;lktc;20;534
59825_LStarKtcMan;lktc;22;190
59825_LStarKtcMan;lktc;23;454
59825_LStarKtcMan;lktc;24;220
59825_LStarKtcMan;lktc;25;196
59825_LStarKtcMan;lktc;26;297
59825_LStarKtcMan;lktc;27;92
59825_LStarKtcMan;lktc;28;735
59825_LStarKtcMan;lktc;31;210
59825_LStarKtcMan;lktc;32;117
59825_LStarKtcMan;lktc;33;122
59826_LmstMan;lmst;1;261
59826_LmstMan;lmst;2;568
59826_LmstMan;lmst;3;775
59826_LmstMan;lmst;4;555
59826_LmstMan;lmst;6;451
59826_LmstMan;lmst;7;367
59826_LmstMan;lmst;8;572
59826_LmstMan;lmst;10;377
59826_LmstMan;lmst;11;694
59826_LmstMan;lmst;13;567
59826_LmstMan;lmst;14;571
59826_LmstMan;lmst;15;242
59826_LmstMan;lmst;16;543
59826_LmstMan;lmst;17;767
59826_LmstMan;lmst;18;1143
59826_LmstMan;lmst;19;739
59826_LmstMan;lmst;20;480
59826_LmstMan;lmst;22;325
59826_LmstMan;lmst;23;708
59826_LmstMan;lmst;24;709
59826_LmstMan;lmst;25;607
59826_LmstMan;lmst;26;160
59826_LmstMan;lmst;27;634
59826_LmstMan;lmst;28;357
59826_LmstMan;lmst;31;482
59826_LmstMan;lmst;32;391
59826_LmstMan;lmst;33;1069
59827_KtcGen;KtcAlgorithm;1;97
59827_KtcGen;KtcAlgorithm;2;233
59827_KtcGen;KtcAlgorithm;3;372
59827_KtcGen;KtcAlgorithm;4;230
59827_KtcGen;KtcAlgorithm;6;803
59827_KtcGen;KtcAlgorithm;7;112
59827_KtcGen;KtcAlgorithm;8;357
59827_KtcGen;KtcAlgorithm;10;601
59827_KtcGen;KtcAlgorithm;11;255
59827_KtcGen;KtcAlgorithm;13;643
59827_KtcGen;KtcAlgorithm;14;301
59827_KtcGen;KtcAlgorithm;15;519
59827_KtcGen;KtcAlgorithm;16;648
59827_KtcGen;KtcAlgorithm;17;463
59827_KtcGen;KtcAlgorithm;18;1006
59827_KtcGen;KtcAlgorithm;19;554
59827_KtcGen;KtcAlgorithm;20;675
59827_KtcGen;KtcAlgorithm;22;956
59827_KtcGen;KtcAlgorithm;23;816
59827_KtcGen;KtcAlgorithm;24;818
59827_KtcGen;KtcAlgorithm;25;904
59827_KtcGen;KtcAlgorithm;26;921
59827_KtcGen;KtcAlgorithm;27;535
59827_KtcGen;KtcAlgorithm;28;193
59827_KtcGen;KtcAlgorithm;31;970
59827_KtcGen;KtcAlgorithm;32;227
59827_KtcGen;KtcAlgorithm;33;467
59828_LStarKtcGen;LStarKtcAlgorithm;1;76019
59828_LStarKtcGen;LStarKtcAlgorithm;2;99976
59828_LStarKtcGen;LStarKtcAlgorithm;3;91706
59828_LStarKtcGen;LStarKtcAlgorithm;4;100403
59828_LStarKtcGen;LStarKtcAlgorithm;6;5066
59828_LStarKtcGen;LStarKtcAlgorithm;7;10438
59828_LStarKtcGen;LStarKtcAlgorithm;8;61861
59828_LStarKtcGen;LStarKtcAlgorithm;10;119511
59828_LStarKtcGen;LStarKtcAlgorithm;11;20692
59828_LStarKtcGen;LStarKtcAlgorithm;13;130192
59828_LStarKtcGen;LStarKtcAlgorithm;14;20357
59828_LStarKtcGen;LStarKtcAlgorithm;15;35226
59828_LStarKtcGen;LStarKtcAlgorithm;16;20479
59828_LStarKtcGen;LStarKtcAlgorithm;17;3909
59828_LStarKtcGen;LStarKtcAlgorithm;18;49592
59828_LStarKtcGen;LStarKtcAlgorithm;19;100039
59828_LStarKtcGen;LStarKtcAlgorithm;20;101992
59828_LStarKtcGen;LStarKtcAlgorithm;22;47059
59828_LStarKtcGen;LStarKtcAlgorithm;23;13765
59828_LStarKtcGen;LStarKtcAlgorithm;24;56977
59828_LStarKtcGen;LStarKtcAlgorithm;25;123877
59828_LStarKtcGen;LStarKtcAlgorithm;26;76177
59828_LStarKtcGen;LStarKtcAlgorithm;27;97656
59828_LStarKtcGen;LStarKtcAlgorithm;28;14650
59828_LStarKtcGen;LStarKtcAlgorithm;31;53934
59828_LStarKtcGen;LStarKtcAlgorithm;32;95612
59828_LStarKtcGen;LStarKtcAlgorithm;33;11692
59829_LmstGen;LmstAlgorithm;1;156
59829_LmstGen;LmstAlgorithm;2;397
59829_LmstGen;LmstAlgorithm;3;397
59829_LmstGen;LmstAlgorithm;4;1140
59829_LmstGen;LmstAlgorithm;6;195
59829_LmstGen;LmstAlgorithm;7;138
59829_LmstGen;LmstAlgorithm;8;89
59829_LmstGen;LmstAlgorithm;10;911
59829_LmstGen;LmstAlgorithm;11;571
59829_LmstGen;LmstAlgorithm;13;362
59829_LmstGen;LmstAlgorithm;14;646
59829_LmstGen;LmstAlgorithm;15;838
59829_LmstGen;LmstAlgorithm;16;58
59829_LmstGen;LmstAlgorithm;17;320
59829_LmstGen;LmstAlgorithm;18;694
59829_LmstGen;LmstAlgorithm;19;126
59829_LmstGen;LmstAlgorithm;20;833
59829_LmstGen;LmstAlgorithm;22;921
59829_LmstGen;LmstAlgorithm;23;245
59829_LmstGen;LmstAlgorithm;24;349
59829_LmstGen;LmstAlgorithm;25;255
59829_LmstGen;LmstAlgorithm;26;445
59829_LmstGen;LmstAlgorithm;27;388
59829_LmstGen;LmstAlgorithm;28;1146
59829_LmstGen;LmstAlgorithm;31;687
59829_LmstGen;LmstAlgorithm;32;543
59829_LmstGen;LmstAlgorithm;33;169
59830_KtcMan;aktc;1;32
59830_KtcMan;aktc;2;31
59830_KtcMan;aktc;3;425
59830_KtcMan;aktc;4;57
59830_KtcMan;aktc;6;111
59830_KtcMan;aktc;7;26
59830_KtcMan;aktc;8;32
59830_KtcMan;aktc;10;75
59830_KtcMan;aktc;11;51
59830_KtcMan;aktc;13;106
59830_KtcMan;aktc;14;115
59830_KtcMan;aktc;15;137
59830_KtcMan;aktc;16;67
59830_KtcMan;aktc;17;58
59830_KtcMan;aktc;18;208
59830_KtcMan;aktc;19;102
59830_KtcMan;aktc;20;266
59830_KtcMan;aktc;22;113
59830_KtcMan;aktc;23;331
59830_KtcMan;aktc;24;199
59830_KtcMan;aktc;25;172
59830_KtcMan;aktc;26;183
59830_KtcMan;aktc;27;76
59830_KtcMan;aktc;28;145
59830_KtcMan;aktc;31;106
59830_KtcMan;aktc;32;24
59830_KtcMan;aktc;33;98
59831_LStarKtcMan;lktc;1;82
59831_LStarKtcMan;lktc;2;47
59831_LStarKtcMan;lktc;3;747
59831_LStarKtcMan;lktc;4;115
59831_LStarKtcMan;lktc;6;187
59831_LStarKtcMan;lktc;7;52
59831_LStarKtcMan;lktc;8;74
59831_LStarKtcMan;lktc;10;284
59831_LStarKtcMan;lktc;11;112
59831_LStarKtcMan;lktc;13;316
59831_LStarKtcMan;lktc;14;73
59831_LStarKtcMan;lktc;15;289
59831_LStarKtcMan;lktc;16;203
59831_LStarKtcMan;lktc;17;181
59831_LStarKtcMan;lktc;18;330
59831_LStarKtcMan;lktc;19;193
59831_LStarKtcMan;lktc;20;563
59831_LStarKtcMan;lktc;22;265
59831_LStarKtcMan;lktc;23;708
59831_LStarKtcMan;lktc;24;321
59831_LStarKtcMan;lktc;25;293
59831_LStarKtcMan;lktc;26;517
59831_LStarKtcMan;lktc;27;182
59831_LStarKtcMan;lktc;28;353
59831_LStarKtcMan;lktc;31;269
59831_LStarKtcMan;lktc;32;95
59831_LStarKtcMan;lktc;33;161
59832_LmstMan;lmst;1;570
59832_LmstMan;lmst;2;413
59832_LmstMan;lmst;3;827
59832_LmstMan;lmst;4;1295
59832_LmstMan;lmst;6;257
59832_LmstMan;lmst;7;359
59832_LmstMan;lmst;8;563
59832_LmstMan;lmst;10;745
59832_LmstMan;lmst;11;631
59832_LmstMan;lmst;13;329
59832_LmstMan;lmst;14;1266
59832_LmstMan;lmst;15;596
59832_LmstMan;lmst;16;484
59832_LmstMan;lmst;17;759
59832_LmstMan;lmst;18;16
59832_LmstMan;lmst;19;418
59832_LmstMan;lmst;20;127
59832_LmstMan;lmst;22;229
59832_LmstMan;lmst;23;1075
59832_LmstMan;lmst;24;615
59832_LmstMan;lmst;25;528
59832_LmstMan;lmst;26;631
59832_LmstMan;lmst;27;1076
59832_LmstMan;lmst;28;15
59832_LmstMan;lmst;31;456
59832_LmstMan;lmst;32;686
59832_LmstMan;lmst;33;1031
59841_KtcGen;KtcAlgorithm;1;141
59841_KtcGen;KtcAlgorithm;2;163
59841_KtcGen;KtcAlgorithm;3;845
59841_KtcGen;KtcAlgorithm;4;316
59841_KtcGen;KtcAlgorithm;6;762
59841_KtcGen;KtcAlgorithm;7;102
59841_KtcGen;KtcAlgorithm;8;326
59841_KtcGen;KtcAlgorithm;10;197
59841_KtcGen;KtcAlgorithm;11;274
59841_KtcGen;KtcAlgorithm;13;694
59841_KtcGen;KtcAlgorithm;14;288
59841_KtcGen;KtcAlgorithm;15;260
59841_KtcGen;KtcAlgorithm;16;612
59841_KtcGen;KtcAlgorithm;17;324
59841_KtcGen;KtcAlgorithm;18;1122
59841_KtcGen;KtcAlgorithm;19;545
59841_KtcGen;KtcAlgorithm;20;140
59841_KtcGen;KtcAlgorithm;22;818
59841_KtcGen;KtcAlgorithm;23;195
59841_KtcGen;KtcAlgorithm;24;748
59841_KtcGen;KtcAlgorithm;25;926
59841_KtcGen;KtcAlgorithm;26;761
59841_KtcGen;KtcAlgorithm;27;620
59841_KtcGen;KtcAlgorithm;28;443
59841_KtcGen;KtcAlgorithm;31;1166
59841_KtcGen;KtcAlgorithm;32;286
59841_KtcGen;KtcAlgorithm;33;577
59842_LStarKtcGen;LStarKtcAlgorithm;1;118011
59842_LStarKtcGen;LStarKtcAlgorithm;2;128936
59842_LStarKtcGen;LStarKtcAlgorithm;3;110170
59842_LStarKtcGen;LStarKtcAlgorithm;4;119935
59842_LStarKtcGen;LStarKtcAlgorithm;6;56186
59842_LStarKtcGen;LStarKtcAlgorithm;7;12635
59842_LStarKtcGen;LStarKtcAlgorithm;8;93384
59842_LStarKtcGen;LStarKtcAlgorithm;10;115176
59842_LStarKtcGen;LStarKtcAlgorithm;11;130738
59842_LStarKtcGen;LStarKtcAlgorithm;13;126773
59842_LStarKtcGen;LStarKtcAlgorithm;14;7723
59842_LStarKtcGen;LStarKtcAlgorithm;15;91159
59842_LStarKtcGen;LStarKtcAlgorithm;16;7785
59842_LStarKtcGen;LStarKtcAlgorithm;17;64087
59842_LStarKtcGen;LStarKtcAlgorithm;18;7755
59842_LStarKtcGen;LStarKtcAlgorithm;19;92712
59842_LStarKtcGen;LStarKtcAlgorithm;20;61555
59842_LStarKtcGen;LStarKtcAlgorithm;22;64335
59842_LStarKtcGen;LStarKtcAlgorithm;23;120308
59842_LStarKtcGen;LStarKtcAlgorithm;24;109375
59842_LStarKtcGen;LStarKtcAlgorithm;25;22134
59842_LStarKtcGen;LStarKtcAlgorithm;26;75139
59842_LStarKtcGen;LStarKtcAlgorithm;27;49928
59842_LStarKtcGen;LStarKtcAlgorithm;28;85358
59842_LStarKtcGen;LStarKtcAlgorithm;31;2115
59842_LStarKtcGen;LStarKtcAlgorithm;32;49836
59842_LStarKtcGen;LStarKtcAlgorithm;33;2994
59843_LmstGen;LmstAlgorithm;1;310
59843_LmstGen;LmstAlgorithm;2;556
59843_LmstGen;LmstAlgorithm;3;1133
59843_LmstGen;LmstAlgorithm;4;34
59843_LmstGen;LmstAlgorithm;6;670
59843_LmstGen;LmstAlgorithm;7;1058
59843_LmstGen;LmstAlgorithm;8;681
59843_LmstGen;LmstAlgorithm;10;49
59843_LmstGen;LmstAlgorithm;11;690
59843_LmstGen;LmstAlgorithm;13;274
59843_LmstGen;LmstAlgorithm;14;464
59843_LmstGen;LmstAlgorithm;15;21
59843_LmstGen;LmstAlgorithm;16;391
59843_LmstGen;LmstAlgorithm;17;798
59843_LmstGen;LmstAlgorithm;18;1079
59843_LmstGen;LmstAlgorithm;19;67
59843_LmstGen;LmstAlgorithm;20;565
59843_LmstGen;LmstAlgorithm;22;447
59843_LmstGen;LmstAlgorithm;23;340
59843_LmstGen;LmstAlgorithm;24;953
59843_LmstGen;LmstAlgorithm;25;835
59843_LmstGen;LmstAlgorithm;26;297
59843_LmstGen;LmstAlgorithm;27;422
59843_LmstGen;LmstAlgorithm;28;135
59843_LmstGen;LmstAlgorithm;31;321
59843_LmstGen;LmstAlgorithm;32;612
59843_LmstGen;LmstAlgorithm;33;8
59844_KtcMan;aktc;1;28
59844_KtcMan;aktc;2;27
59844_KtcMan;aktc;3;328
59844_KtcMan;aktc;4;66
59844_KtcMan;aktc;6;123
59844_KtcMan;aktc;7;26
59844_KtcMan;aktc;8;50
59844_KtcMan;aktc;10;116
59844_KtcMan;aktc;11;41
59844_KtcMan;aktc;13;112
59844_KtcMan;aktc;14;68
59844_KtcMan;aktc;15;66
59844_KtcMan;aktc;16;72
59844_KtcMan;aktc;17;112
59844_KtcMan;aktc;18;197
59844_KtcMan;aktc;19;177
59844_KtcMan;aktc;20;353
59844_KtcMan;aktc;22;139
59844_KtcMan;aktc;23;314
59844_KtcMan;aktc;24;151
59844_KtcMan;aktc;25;143
59844_KtcMan;aktc;26;124
59844_KtcMan;aktc;27;89
59844_KtcMan;aktc;28;228
59844_KtcMan;aktc;31;163
59844_KtcMan;aktc;32;72
59844_KtcMan;aktc;33;86
59845_LStarKtcMan;lktc;1;88
59845_LStarKtcMan;lktc;2;38
59845_LStarKtcMan;lktc;3;514
59845_LStarKtcMan;lktc;4;81
59845_LStarKtcMan;lktc;6;127
59845_LStarKtcMan;lktc;7;32
59845_LStarKtcMan;lktc;8;64
59845_LStarKtcMan;lktc;10;121
59845_LStarKtcMan;lktc;11;78
59845_LStarKtcMan;lktc;13;225
59845_LStarKtcMan;lktc;14;98
59845_LStarKtcMan;lktc;15;121
59845_LStarKtcMan;lktc;16;120
59845_LStarKtcMan;lktc;17;133
59845_LStarKtcMan;lktc;18;211
59845_LStarKtcMan;lktc;19;149
59845_LStarKtcMan;lktc;20;556
59845_LStarKtcMan;lktc;22;151
