testId;algo;nodeId;runtimeMillis
59869_LStarKtcGen;LStarKtcAlgorithm;31;60617
59869_LStarKtcGen;LStarKtcAlgorithm;32;47303
59869_LStarKtcGen;LStarKtcAlgorithm;33;64279
59870_LmstGen;LmstAlgorithm;1;236
59870_LmstGen;LmstAlgorithm;2;143
59870_LmstGen;LmstAlgorithm;3;1391
59870_LmstGen;LmstAlgorithm;4;1092
59870_LmstGen;LmstAlgorithm;6;862
59870_LmstGen;LmstAlgorithm;7;757
59870_LmstGen;LmstAlgorithm;8;401
59870_LmstGen;LmstAlgorithm;10;262
59870_LmstGen;LmstAlgorithm;11;1502
59870_LmstGen;LmstAlgorithm;13;911
59870_LmstGen;LmstAlgorithm;14;1131
59870_LmstGen;LmstAlgorithm;15;537
59870_LmstGen;LmstAlgorithm;16;921
59870_LmstGen;LmstAlgorithm;17;937
59870_LmstGen;LmstAlgorithm;18;6
59870_LmstGen;LmstAlgorithm;19;266
59870_LmstGen;LmstAlgorithm;20;915
59870_LmstGen;LmstAlgorithm;22;183
59870_LmstGen;LmstAlgorithm;23;209
59870_LmstGen;LmstAlgorithm;24;340
59870_LmstGen;LmstAlgorithm;25;1185
59870_LmstGen;LmstAlgorithm;26;694
59870_LmstGen;LmstAlgorithm;27;620
59870_LmstGen;LmstAlgorithm;28;651
59870_LmstGen;LmstAlgorithm;31;257
59870_LmstGen;LmstAlgorithm;32;529
59870_LmstGen;LmstAlgorithm;33;107
59884_KtcMan;aktc;1;33
59884_KtcMan;aktc;2;30
59884_KtcMan;aktc;3;1464
59884_KtcMan;aktc;4;78
59884_KtcMan;aktc;6;157
59884_KtcMan;aktc;7;30
59884_KtcMan;aktc;8;53
59884_KtcMan;aktc;10;155
59884_KtcMan;aktc;11;61
59884_KtcMan;aktc;13;93
59884_KtcMan;aktc;14;63
59884_KtcMan;aktc;15;132
59884_KtcMan;aktc;16;155
59884_KtcMan;aktc;17;87
59884_KtcMan;aktc;18;220
59884_KtcMan;aktc;19;115
59884_KtcMan;aktc;20;254
59884_KtcMan;aktc;22;144
59884_KtcMan;aktc;23;337
59884_KtcMan;aktc;24;184
59884_KtcMan;aktc;25;181
59884_KtcMan;aktc;26;230
59884_KtcMan;aktc;27;109
59884_KtcMan;aktc;28;186
59884_KtcMan;aktc;31;317
59884_KtcMan;aktc;32;75
59884_KtcMan;aktc;33;120
59885_LStarKtcMan;lktc;1;92
59885_LStarKtcMan;lktc;2;32
59885_LStarKtcMan;lktc;3;1157
59885_LStarKtcMan;lktc;4;120
59885_LStarKtcMan;lktc;6;204
59885_LStarKtcMan;lktc;7;35
59885_LStarKtcMan;lktc;8;83
59885_LStarKtcMan;lktc;10;202
59885_LStarKtcMan;lktc;11;96
59885_LStarKtcMan;lktc;13;314
59885_LStarKtcMan;lktc;14;107
59885_LStarKtcMan;lktc;15;189
59885_LStarKtcMan;lktc;16;250
59885_LStarKtcMan;lktc;17;184
59885_LStarKtcMan;lktc;18;216
59885_LStarKtcMan;lktc;19;201
59885_LStarKtcMan;lktc;20;675
59885_LStarKtcMan;lktc;22;242
59885_LStarKtcMan;lktc;23;616
59885_LStarKtcMan;lktc;24;347
59885_LStarKtcMan;lktc;25;252
59885_LStarKtcMan;lktc;26;265
59885_LStarKtcMan;lktc;27;181
59885_LStarKtcMan;lktc;28;465
59885_LStarKtcMan;lktc;31;300
59885_LStarKtcMan;lktc;32;80
59885_LStarKtcMan;lktc;33;147
59886_LmstMan;lmst;1;520
59886_LmstMan;lmst;2;505
59886_LmstMan;lmst;3;903
59886_LmstMan;lmst;4;1280
59886_LmstMan;lmst;6;137
59886_LmstMan;lmst;7;328
59886_LmstMan;lmst;8;596
59886_LmstMan;lmst;10;116
59886_LmstMan;lmst;11;573
59886_LmstMan;lmst;13;749
59886_LmstMan;lmst;14;605
59886_LmstMan;lmst;15;529
59886_LmstMan;lmst;16;166
59886_LmstMan;lmst;17;602
59886_LmstMan;lmst;18;9
59886_LmstMan;lmst;19;801
59886_LmstMan;lmst;20;240
59886_LmstMan;lmst;22;163
59886_LmstMan;lmst;23;841
59886_LmstMan;lmst;24;624
59886_LmstMan;lmst;25;722
59886_LmstMan;lmst;26;239
59886_LmstMan;lmst;27;1062
59886_LmstMan;lmst;28;79
59886_LmstMan;lmst;31;972
59886_LmstMan;lmst;32;519
59886_LmstMan;lmst;33;667
59887_KtcGen;KtcAlgorithm;1;140
59887_KtcGen;KtcAlgorithm;2;148
59887_KtcGen;KtcAlgorithm;3;90
59887_KtcGen;KtcAlgorithm;4;283
59887_KtcGen;KtcAlgorithm;6;1131
59887_KtcGen;KtcAlgorithm;7;105
59887_KtcGen;KtcAlgorithm;8;329
59887_KtcGen;KtcAlgorithm;10;628
59887_KtcGen;KtcAlgorithm;11;416
59887_KtcGen;KtcAlgorithm;13;573
59887_KtcGen;KtcAlgorithm;14;350
59887_KtcGen;KtcAlgorithm;15;448
59887_KtcGen;KtcAlgorithm;16;720
59887_KtcGen;KtcAlgorithm;17;369
59887_KtcGen;KtcAlgorithm;18;1171
59887_KtcGen;KtcAlgorithm;19;552
59887_KtcGen;KtcAlgorithm;20;394
59887_KtcGen;KtcAlgorithm;22;854
59887_KtcGen;KtcAlgorithm;23;25
59887_KtcGen;KtcAlgorithm;24;798
59887_KtcGen;KtcAlgorithm;25;904
59887_KtcGen;KtcAlgorithm;26;85
59887_KtcGen;KtcAlgorithm;27;764
59887_KtcGen;KtcAlgorithm;28;441
59887_KtcGen;KtcAlgorithm;31;470
59887_KtcGen;KtcAlgorithm;32;234
59887_KtcGen;KtcAlgorithm;33;1296
59888_LStarKtcGen;LStarKtcAlgorithm;1;118438
59888_LStarKtcGen;LStarKtcAlgorithm;2;13215
59888_LStarKtcGen;LStarKtcAlgorithm;3;128912
59888_LStarKtcGen;LStarKtcAlgorithm;4;117157
59888_LStarKtcGen;LStarKtcAlgorithm;6;82129
59888_LStarKtcGen;LStarKtcAlgorithm;7;49804
59888_LStarKtcGen;LStarKtcAlgorithm;8;111360
59888_LStarKtcGen;LStarKtcAlgorithm;10;22433
59888_LStarKtcGen;LStarKtcAlgorithm;11;72875
59888_LStarKtcGen;LStarKtcAlgorithm;13;27771
59888_LStarKtcGen;LStarKtcAlgorithm;14;53710
59888_LStarKtcGen;LStarKtcAlgorithm;15;79073
59888_LStarKtcGen;LStarKtcAlgorithm;16;13737
59888_LStarKtcGen;LStarKtcAlgorithm;17;54627
59888_LStarKtcGen;LStarKtcAlgorithm;18;18772
59888_LStarKtcGen;LStarKtcAlgorithm;19;122192
59888_LStarKtcGen;LStarKtcAlgorithm;20;62746
59888_LStarKtcGen;LStarKtcAlgorithm;22;49751
59888_LStarKtcGen;LStarKtcAlgorithm;23;96319
59888_LStarKtcGen;LStarKtcAlgorithm;24;110386
59888_LStarKtcGen;LStarKtcAlgorithm;25;74219
59888_LStarKtcGen;LStarKtcAlgorithm;26;55146
59888_LStarKtcGen;LStarKtcAlgorithm;27;8088
59888_LStarKtcGen;LStarKtcAlgorithm;28;47064
59888_LStarKtcGen;LStarKtcAlgorithm;31;41508
59888_LStarKtcGen;LStarKtcAlgorithm;32;7325
59888_LStarKtcGen;LStarKtcAlgorithm;33;47524
59889_LmstGen;LmstAlgorithm;1;754
59889_LmstGen;LmstAlgorithm;2;367
59889_LmstGen;LmstAlgorithm;3;172
59889_LmstGen;LmstAlgorithm;4;1199
59889_LmstGen;LmstAlgorithm;6;473
59889_LmstGen;LmstAlgorithm;7;397
59889_LmstGen;LmstAlgorithm;8;942
59889_LmstGen;LmstAlgorithm;10;212
59889_LmstGen;LmstAlgorithm;11;50
59889_LmstGen;LmstAlgorithm;13;226
59889_LmstGen;LmstAlgorithm;14;467
59889_LmstGen;LmstAlgorithm;15;181
59889_LmstGen;LmstAlgorithm;16;348
59889_LmstGen;LmstAlgorithm;17;596
59889_LmstGen;LmstAlgorithm;18;1149
59889_LmstGen;LmstAlgorithm;19;571
59889_LmstGen;LmstAlgorithm;20;3
59889_LmstGen;LmstAlgorithm;22;678
59889_LmstGen;LmstAlgorithm;23;890
59889_LmstGen;LmstAlgorithm;24;224
59889_LmstGen;LmstAlgorithm;25;1002
59889_LmstGen;LmstAlgorithm;26;607
59889_LmstGen;LmstAlgorithm;27;199
59889_LmstGen;LmstAlgorithm;28;493
59889_LmstGen;LmstAlgorithm;31;482
59889_LmstGen;LmstAlgorithm;32;437
59889_LmstGen;LmstAlgorithm;33;486
59890_KtcMan;aktc;1;33
59890_KtcMan;aktc;2;30
59890_KtcMan;aktc;3;506
59890_KtcMan;aktc;4;79
59890_KtcMan;aktc;6;113
59890_KtcMan;aktc;7;71
59890_KtcMan;aktc;8;53
59890_KtcMan;aktc;10;163
59890_KtcMan;aktc;11;56
59890_KtcMan;aktc;13;173
59890_KtcMan;aktc;14;53
59890_KtcMan;aktc;15;155
59890_KtcMan;aktc;16;145
59890_KtcMan;aktc;17;119
59890_KtcMan;aktc;18;198
59890_KtcMan;aktc;19;103
59890_KtcMan;aktc;20;279
59890_KtcMan;aktc;22;168
59890_KtcMan;aktc;23;452
59890_KtcMan;aktc;24;146
59890_KtcMan;aktc;25;208
59890_KtcMan;aktc;26;231
59890_KtcMan;aktc;27;99
59890_KtcMan;aktc;28;276
59890_KtcMan;aktc;31;249
59890_KtcMan;aktc;32;103
59890_KtcMan;aktc;33;99
59891_LStarKtcMan;lktc;1;96
59891_LStarKtcMan;lktc;2;40
59891_LStarKtcMan;lktc;3;1095
59891_LStarKtcMan;lktc;4;80
59891_LStarKtcMan;lktc;6;173
59891_LStarKtcMan;lktc;7;52
59891_LStarKtcMan;lktc;8;66
59891_LStarKtcMan;lktc;10;176
59891_LStarKtcMan;lktc;11;75
59891_LStarKtcMan;lktc;13;152
59891_LStarKtcMan;lktc;14;63
59891_LStarKtcMan;lktc;15;189
59891_LStarKtcMan;lktc;16;221
59891_LStarKtcMan;lktc;17;258
59891_LStarKtcMan;lktc;18;151
59891_LStarKtcMan;lktc;19;148
59891_LStarKtcMan;lktc;20;465
59891_LStarKtcMan;lktc;22;143
59891_LStarKtcMan;lktc;23;544
59891_LStarKtcMan;lktc;24;163
59891_LStarKtcMan;lktc;25;184
59891_LStarKtcMan;lktc;26;238
59891_LStarKtcMan;lktc;27;136
59891_LStarKtcMan;lktc;28;244
59891_LStarKtcMan;lktc;31;227
59891_LStarKtcMan;lktc;32;85
59891_LStarKtcMan;lktc;33;148
59892_LmstMan;lmst;1;628
59892_LmstMan;lmst;2;557
59892_LmstMan;lmst;3;571
59892_LmstMan;lmst;4;1238
59892_LmstMan;lmst;6;565
59892_LmstMan;lmst;7;451
59892_LmstMan;lmst;8;642
59892_LmstMan;lmst;10;64
59892_LmstMan;lmst;11;586
59892_LmstMan;lmst;13;902
59892_LmstMan;lmst;14;1294
59892_LmstMan;lmst;15;686
59892_LmstMan;lmst;16;196
59892_LmstMan;lmst;17;772
59892_LmstMan;lmst;18;301
59892_LmstMan;lmst;19;604
59892_LmstMan;lmst;20;1100
59892_LmstMan;lmst;22;300
59892_LmstMan;lmst;23;885
59892_LmstMan;lmst;24;643
59892_LmstMan;lmst;25;827
59892_LmstMan;lmst;26;477
59892_LmstMan;lmst;27;312
59892_LmstMan;lmst;28;127
59892_LmstMan;lmst;31;391
59892_LmstMan;lmst;32;630
59892_LmstMan;lmst;33;851
59893_KtcGen;KtcAlgorithm;1;131
59893_KtcGen;KtcAlgorithm;2;136
59893_KtcGen;KtcAlgorithm;3;1079
59893_KtcGen;KtcAlgorithm;4;248
59893_KtcGen;KtcAlgorithm;6;1071
59893_KtcGen;KtcAlgorithm;7;129
59893_KtcGen;KtcAlgorithm;8;296
59893_KtcGen;KtcAlgorithm;10;594
59893_KtcGen;KtcAlgorithm;11;231
59893_KtcGen;KtcAlgorithm;13;976
59893_KtcGen;KtcAlgorithm;14;470
59893_KtcGen;KtcAlgorithm;15;450
59893_KtcGen;KtcAlgorithm;16;685
59893_KtcGen;KtcAlgorithm;17;456
59893_KtcGen;KtcAlgorithm;18;643
59893_KtcGen;KtcAlgorithm;19;511
59893_KtcGen;KtcAlgorithm;20;281
59893_KtcGen;KtcAlgorithm;22;891
59893_KtcGen;KtcAlgorithm;23;1188
59893_KtcGen;KtcAlgorithm;24;753
59893_KtcGen;KtcAlgorithm;25;768
59893_KtcGen;KtcAlgorithm;26;715
59893_KtcGen;KtcAlgorithm;27;571
59893_KtcGen;KtcAlgorithm;28;718
59893_KtcGen;KtcAlgorithm;31;382
59893_KtcGen;KtcAlgorithm;32;384
59893_KtcGen;KtcAlgorithm;33;625
59894_LStarKtcGen;LStarKtcAlgorithm;1;84075
59894_LStarKtcGen;LStarKtcAlgorithm;2;93078
59894_LStarKtcGen;LStarKtcAlgorithm;3;37608
59894_LStarKtcGen;LStarKtcAlgorithm;4;14924
59894_LStarKtcGen;LStarKtcAlgorithm;6;129821
59894_LStarKtcGen;LStarKtcAlgorithm;7;47393
59894_LStarKtcGen;LStarKtcAlgorithm;8;46662
59894_LStarKtcGen;LStarKtcAlgorithm;10;126037
59894_LStarKtcGen;LStarKtcAlgorithm;11;89141
59894_LStarKtcGen;LStarKtcAlgorithm;13;60761
59894_LStarKtcGen;LStarKtcAlgorithm;14;51239
59894_LStarKtcGen;LStarKtcAlgorithm;15;112518
59894_LStarKtcGen;LStarKtcAlgorithm;16;39948
59894_LStarKtcGen;LStarKtcAlgorithm;17;87371
59894_LStarKtcGen;LStarKtcAlgorithm;18;3968
59894_LStarKtcGen;LStarKtcAlgorithm;19;97137
59894_LStarKtcGen;LStarKtcAlgorithm;20;3145
59894_LStarKtcGen;LStarKtcAlgorithm;22;22553
59894_LStarKtcGen;LStarKtcAlgorithm;23;29848
59894_LStarKtcGen;LStarKtcAlgorithm;24;14313
59894_LStarKtcGen;LStarKtcAlgorithm;25;60029
59894_LStarKtcGen;LStarKtcAlgorithm;26;65796
59894_LStarKtcGen;LStarKtcAlgorithm;27;128540
59894_LStarKtcGen;LStarKtcAlgorithm;28;64606
59894_LStarKtcGen;LStarKtcAlgorithm;31;44892
59894_LStarKtcGen;LStarKtcAlgorithm;32;61950
59894_LStarKtcGen;LStarKtcAlgorithm;33;6409
59895_LmstGen;LmstAlgorithm;1;228
59895_LmstGen;LmstAlgorithm;2;16
59895_LmstGen;LmstAlgorithm;3;45
59895_LmstGen;LmstAlgorithm;4;539
59895_LmstGen;LmstAlgorithm;6;463
59895_LmstGen;LmstAlgorithm;7;171
59895_LmstGen;LmstAlgorithm;8;421
59895_LmstGen;LmstAlgorithm;10;782
59895_LmstGen;LmstAlgorithm;11;85
59895_LmstGen;LmstAlgorithm;13;542
59895_LmstGen;LmstAlgorithm;14;233
59895_LmstGen;LmstAlgorithm;15;207
59895_LmstGen;LmstAlgorithm;16;19
59895_LmstGen;LmstAlgorithm;17;99
59895_LmstGen;LmstAlgorithm;18;534
59895_LmstGen;LmstAlgorithm;19;125
59895_LmstGen;LmstAlgorithm;20;137
59895_LmstGen;LmstAlgorithm;22;171
59895_LmstGen;LmstAlgorithm;23;344
59895_LmstGen;LmstAlgorithm;24;1068
59895_LmstGen;LmstAlgorithm;25;1207
59895_LmstGen;LmstAlgorithm;26;1188
59895_LmstGen;LmstAlgorithm;27;28
59895_LmstGen;LmstAlgorithm;28;83
59895_LmstGen;LmstAlgorithm;31;350
59895_LmstGen;LmstAlgorithm;32;97
59895_LmstGen;LmstAlgorithm;33;568
59896_KtcMan;aktc;1;30
59896_KtcMan;aktc;2;30
59896_KtcMan;aktc;3;1299
59896_KtcMan;aktc;4;86
59896_KtcMan;aktc;6;154
59896_KtcMan;aktc;7;27
59896_KtcMan;aktc;8;57
59896_KtcMan;aktc;10;152
59896_KtcMan;aktc;13;173
59896_KtcMan;aktc;14;60
59896_KtcMan;aktc;15;146
59896_KtcMan;aktc;16;179
59896_KtcMan;aktc;17;120
59896_KtcMan;aktc;18;123
59896_KtcMan;aktc;19;173
59896_KtcMan;aktc;20;196
59896_KtcMan;aktc;22;137
59896_KtcMan;aktc;23;321
59896_KtcMan;aktc;24;141
59896_KtcMan;aktc;25;159
59896_KtcMan;aktc;26;233
59896_KtcMan;aktc;27;101
59896_KtcMan;aktc;28;157
59896_KtcMan;aktc;31;246
59896_KtcMan;aktc;32;84
59896_KtcMan;aktc;33;162
59897_LStarKtcMan;lktc;1;88
59897_LStarKtcMan;lktc;2;49
59897_LStarKtcMan;lktc;3;717
59897_LStarKtcMan;lktc;4;113
59897_LStarKtcMan;lktc;6;366
59897_LStarKtcMan;lktc;7;51
59897_LStarKtcMan;lktc;8;74
59897_LStarKtcMan;lktc;10;276
59897_LStarKtcMan;lktc;11;112
59897_LStarKtcMan;lktc;13;307
59897_LStarKtcMan;lktc;14;107
59897_LStarKtcMan;lktc;15;232
59897_LStarKtcMan;lktc;16;371
59897_LStarKtcMan;lktc;17;181
59897_LStarKtcMan;lktc;18;272
59897_LStarKtcMan;lktc;19;241
59897_LStarKtcMan;lktc;20;557
59897_LStarKtcMan;lktc;22;276
59897_LStarKtcMan;lktc;23;1123
59897_LStarKtcMan;lktc;24;333
59897_LStarKtcMan;lktc;25;292
59897_LStarKtcMan;lktc;26;345
59897_LStarKtcMan;lktc;27;188
59897_LStarKtcMan;lktc;28;446
59897_LStarKtcMan;lktc;31;396
59897_LStarKtcMan;lktc;32;93
59897_LStarKtcMan;lktc;33;229
59898_LmstMan;lmst;1;619
59898_LmstMan;lmst;2;503
59898_LmstMan;lmst;3;499
59898_LmstMan;lmst;4;1273
59898_LmstMan;lmst;6;625
59898_LmstMan;lmst;7;322
59898_LmstMan;lmst;8;624
59898_LmstMan;lmst;10;308
59898_LmstMan;lmst;11;623
59898_LmstMan;lmst;13;854
59898_LmstMan;lmst;14;547
59898_LmstMan;lmst;15;510
59898_LmstMan;lmst;16;88
59898_LmstMan;lmst;17;922
59898_LmstMan;lmst;18;160
59898_LmstMan;lmst;19;924
59898_LmstMan;lmst;20;434
59898_LmstMan;lmst;22;167
59898_LmstMan;lmst;23;1027
59898_LmstMan;lmst;24;715
59898_LmstMan;lmst;25;795
59898_LmstMan;lmst;26;197
59898_LmstMan;lmst;27;919
59898_LmstMan;lmst;28;498
59898_LmstMan;lmst;31;1189
59898_LmstMan;lmst;32;491
59898_LmstMan;lmst;33;1051
59899_KtcGen;KtcAlgorithm;1;192
59899_KtcGen;KtcAlgorithm;2;196
59899_KtcGen;KtcAlgorithm;3;363
59899_KtcGen;KtcAlgorithm;4;419
59899_KtcGen;KtcAlgorithm;6;716
59899_KtcGen;KtcAlgorithm;7;99
59899_KtcGen;KtcAlgorithm;8;392
59899_KtcGen;KtcAlgorithm;10;586
59899_KtcGen;KtcAlgorithm;11;263
59899_KtcGen;KtcAlgorithm;13;1077
59899_KtcGen;KtcAlgorithm;14;340
59899_KtcGen;KtcAlgorithm;15;469
59899_KtcGen;KtcAlgorithm;16;705
59899_KtcGen;KtcAlgorithm;17;621
59899_KtcGen;KtcAlgorithm;18;1296
59899_KtcGen;KtcAlgorithm;19;509
59899_KtcGen;KtcAlgorithm;20;355
59899_KtcGen;KtcAlgorithm;22;793
59899_KtcGen;KtcAlgorithm;23;565
59899_KtcGen;KtcAlgorithm;24;609
59899_KtcGen;KtcAlgorithm;25;871
59899_KtcGen;KtcAlgorithm;26;757
59899_KtcGen;KtcAlgorithm;27;645
59899_KtcGen;KtcAlgorithm;28;146
59899_KtcGen;KtcAlgorithm;31;448
59899_KtcGen;KtcAlgorithm;32;258
59899_KtcGen;KtcAlgorithm;33;1310
59900_LStarKtcGen;LStarKtcAlgorithm;1;116149
59900_LStarKtcGen;LStarKtcAlgorithm;2;19776
59900_LStarKtcGen;LStarKtcAlgorithm;3;130126
59900_LStarKtcGen;LStarKtcAlgorithm;4;121552
59900_LStarKtcGen;LStarKtcAlgorithm;6;79869
59900_LStarKtcGen;LStarKtcAlgorithm;7;49743
59900_LStarKtcGen;LStarKtcAlgorithm;8;124849
59900_LStarKtcGen;LStarKtcAlgorithm;10;5157
59900_LStarKtcGen;LStarKtcAlgorithm;11;79711
59900_LStarKtcGen;LStarKtcAlgorithm;13;104983
59900_LStarKtcGen;LStarKtcAlgorithm;14;125091
59900_LStarKtcGen;LStarKtcAlgorithm;15;16665
59900_LStarKtcGen;LStarKtcAlgorithm;16;78861
59900_LStarKtcGen;LStarKtcAlgorithm;17;93109
59900_LStarKtcGen;LStarKtcAlgorithm;18;53505
59900_LStarKtcGen;LStarKtcAlgorithm;19;63876
59900_LStarKtcGen;LStarKtcAlgorithm;20;51058
59900_LStarKtcGen;LStarKtcAlgorithm;22;43036
59900_LStarKtcGen;LStarKtcAlgorithm;23;44954
59900_LStarKtcGen;LStarKtcAlgorithm;24;96163
59900_LStarKtcGen;LStarKtcAlgorithm;25;110201
59900_LStarKtcGen;LStarKtcAlgorithm;26;40744
59900_LStarKtcGen;LStarKtcAlgorithm;27;53470
59900_LStarKtcGen;LStarKtcAlgorithm;28;25119
59900_LStarKtcGen;LStarKtcAlgorithm;31;59635
59900_LStarKtcGen;LStarKtcAlgorithm;32;20966
59900_LStarKtcGen;LStarKtcAlgorithm;33;96317
59904_LmstGen;LmstAlgorithm;1;1006
59904_LmstGen;LmstAlgorithm;2;288
59904_LmstGen;LmstAlgorithm;3;241
59904_LmstGen;LmstAlgorithm;4;684
59904_LmstGen;LmstAlgorithm;6;827
59904_LmstGen;LmstAlgorithm;7;27
59904_LmstGen;LmstAlgorithm;8;346
59904_LmstGen;LmstAlgorithm;10;723
59904_LmstGen;LmstAlgorithm;11;1726
59904_LmstGen;LmstAlgorithm;13;20
59904_LmstGen;LmstAlgorithm;14;375
59904_LmstGen;LmstAlgorithm;15;1231
59904_LmstGen;LmstAlgorithm;16;326
59904_LmstGen;LmstAlgorithm;17;159
59904_LmstGen;LmstAlgorithm;18;1279
59904_LmstGen;LmstAlgorithm;19;471
59904_LmstGen;LmstAlgorithm;20;294
59904_LmstGen;LmstAlgorithm;22;205
59904_LmstGen;LmstAlgorithm;23;210
59904_LmstGen;LmstAlgorithm;24;249
59904_LmstGen;LmstAlgorithm;25;1216
59904_LmstGen;LmstAlgorithm;26;1225
59904_LmstGen;LmstAlgorithm;27;941
59904_LmstGen;LmstAlgorithm;28;571
59904_LmstGen;LmstAlgorithm;31;864
59904_LmstGen;LmstAlgorithm;32;700
59904_LmstGen;LmstAlgorithm;33;148
59905_KtcMan;aktc;1;41
59905_KtcMan;aktc;2;32
59905_KtcMan;aktc;3;1419
59905_KtcMan;aktc;4;81
59905_KtcMan;aktc;6;113
59905_KtcMan;aktc;7;21
59905_KtcMan;aktc;8;60
59905_KtcMan;aktc;10;143
59905_KtcMan;aktc;11;42
59905_KtcMan;aktc;13;157
59905_KtcMan;aktc;14;64
59905_KtcMan;aktc;15;366
59905_KtcMan;aktc;16;185
59905_KtcMan;aktc;17;92
59905_KtcMan;aktc;18;152
59905_KtcMan;aktc;19;101
59905_KtcMan;aktc;20;425
59905_KtcMan;aktc;22;162
59905_KtcMan;aktc;23;420
59905_KtcMan;aktc;24;75
59905_KtcMan;aktc;25;179
59905_KtcMan;aktc;26;267
59905_KtcMan;aktc;27;89
59905_KtcMan;aktc;28;118
59905_KtcMan;aktc;31;250
59905_KtcMan;aktc;32;79
59905_KtcMan;aktc;33;83
59906_LStarKtcMan;lktc;1;81
59906_LStarKtcMan;lktc;2;46
59906_LStarKtcMan;lktc;3;895
59906_LStarKtcMan;lktc;4;113
59906_LStarKtcMan;lktc;6;274
59906_LStarKtcMan;lktc;7;119
59906_LStarKtcMan;lktc;8;71
59906_LStarKtcMan;lktc;10;200
59906_LStarKtcMan;lktc;11;111
59906_LStarKtcMan;lktc;13;238
59906_LStarKtcMan;lktc;14;108
59906_LStarKtcMan;lktc;15;222
59906_LStarKtcMan;lktc;16;274
59906_LStarKtcMan;lktc;17;130
59906_LStarKtcMan;lktc;18;322
59906_LStarKtcMan;lktc;19;183
59906_LStarKtcMan;lktc;20;1281
59906_LStarKtcMan;lktc;22;263
59906_LStarKtcMan;lktc;23;1157
59906_LStarKtcMan;lktc;24;136
59906_LStarKtcMan;lktc;25;290
59906_LStarKtcMan;lktc;26;412
59906_LStarKtcMan;lktc;27;186
59906_LStarKtcMan;lktc;28;546
59906_LStarKtcMan;lktc;31;377
59906_LStarKtcMan;lktc;32;53
59906_LStarKtcMan;lktc;33;155
59907_LmstMan;lmst;1;529
59907_LmstMan;lmst;2;372
59907_LmstMan;lmst;3;853
59907_LmstMan;lmst;4;1289
59907_LmstMan;lmst;6;688
59907_LmstMan;lmst;7;294
59907_LmstMan;lmst;8;548
59907_LmstMan;lmst;10;76
59907_LmstMan;lmst;11;519
59907_LmstMan;lmst;13;691
59907_LmstMan;lmst;14;405
59907_LmstMan;lmst;15;261
59907_LmstMan;lmst;16;446
59907_LmstMan;lmst;17;921
59907_LmstMan;lmst;18;215
59907_LmstMan;lmst;19;972
59907_LmstMan;lmst;20;190
59907_LmstMan;lmst;22;382
