uniqueId;worldSize;moteCount;moteCountEmpty;linkCountInitial;densityInitial;densityInitialBucket;tcOperationMode;movementSpeed;('totalSimulationDurationSeconds',);totalTcaDurationSeconds;totalCehDurationSeconds;totalTccDurationSeconds;totalTcaLsm;totalCehLsm;totalAllLsm
1;900;100;8;600;6.0;0;B;0.0;203.4;0.5100000000000003;0.4320000000000003;0.9420000000000006;33346;600;33946
2;900;100;12;620;6.2;0;B;0.0;189.0;0.46800000000000025;0.38200000000000023;0.8500000000000005;33974;620;34594
3;900;100;8;610;6.1;0;B;0.0;187.79999999999998;0.5360000000000003;0.4340000000000003;0.9700000000000005;34536;610;35146
4;900;100;13;576;5.76;0;B;0.0;195.6;0.47600000000000026;0.3750000000000002;0.8510000000000004;30432;576;31008
5;900;100;10;544;5.44;0;B;0.0;264.0;0.4920000000000003;0.3800000000000002;0.8720000000000006;30434;544;30978
6;900;100;13;564;5.64;0;B;0.0;241.8;0.4810000000000003;0.4360000000000002;0.9170000000000005;31004;564;31568
7;900;100;10;574;5.74;0;B;0.0;185.39999999999998;0.5010000000000002;0.38200000000000023;0.8830000000000005;30778;574;31352
8;900;100;6;612;6.12;0;B;0.0;118.2;0.5470000000000004;0.40700000000000025;0.9540000000000006;35172;612;35784
9;900;100;9;566;5.66;0;B;0.0;220.8;0.6630000000000004;0.4890000000000002;1.1520000000000006;31440;566;32006
10;900;100;10;568;5.68;0;B;0.0;207.0;0.4600000000000003;0.3590000000000002;0.8190000000000005;30708;568;31276
11;900;100;8;600;6.0;0;I;0.0;199.8;0.07300000000000001;0.8630000000000005;0.9360000000000006;620;642;1262
12;900;100;12;620;6.2;0;I;0.0;187.20000000000002;0.07900000000000001;0.8870000000000006;0.9660000000000006;644;674;1318
13;900;100;8;610;6.1;0;I;0.0;181.79999999999998;0.063;0.9060000000000006;0.9690000000000005;618;638;1256
14;900;100;13;576;5.76;0;I;0.0;188.4;0.08700000000000002;0.7310000000000004;0.8180000000000005;606;638;1244
15;900;100;10;544;5.44;0;I;0.0;243.0;0.061000000000000006;0.7690000000000005;0.8300000000000005;562;592;1154
16;900;100;13;564;5.64;0;I;0.0;228.6;0.068;0.6860000000000004;0.7540000000000004;588;630;1218
17;900;100;10;574;5.74;0;I;0.0;166.79999999999998;0.07200000000000001;0.7800000000000005;0.8520000000000005;602;632;1234
18;900;100;6;612;6.12;0;I;0.0;107.4;0.08100000000000002;0.8330000000000005;0.9140000000000006;630;640;1270
19;900;100;9;566;5.66;0;I;0.0;208.8;0.07100000000000001;0.7750000000000005;0.8460000000000005;580;600;1180
20;900;100;10;568;5.68;0;I;0.0;206.4;0.068;0.7380000000000004;0.8060000000000005;590;632;1222
21;900;100;4;600;6.0;0;B;1.4;190.2;0.6960000000000005;0.8350000000000005;1.531000000000001;41556;11422;52978
22;900;100;5;620;6.2;0;B;1.4;186.6;0.6720000000000005;0.7890000000000005;1.461000000000001;38754;10458;49212
23;900;100;2;610;6.1;0;B;1.4;166.79999999999998;0.6780000000000004;0.7740000000000005;1.4520000000000008;39712;10568;50280
24;900;100;5;576;5.76;0;B;1.4;180.6;0.7320000000000004;0.9140000000000006;1.646000000000001;42012;12248;54260
25;900;100;2;544;5.44;0;B;1.4;175.2;0.6820000000000004;0.6710000000000004;1.3530000000000006;39580;9048;48628
26;900;100;2;564;5.64;0;B;1.4;166.79999999999998;0.6670000000000005;0.6610000000000004;1.3280000000000007;37730;8804;46534
27;900;100;4;574;5.74;0;B;1.4;163.8;0.6950000000000004;0.7380000000000004;1.4330000000000007;40356;9348;49704
28;900;100;3;612;6.12;0;B;1.4;188.4;0.7410000000000004;0.8340000000000005;1.575000000000001;42010;10218;52228
29;900;100;3;566;5.66;0;B;1.4;168.6;0.6440000000000003;0.6260000000000003;1.2700000000000007;37762;7638;45400
30;900;100;6;568;5.68;0;B;1.4;193.20000000000002;0.7240000000000005;0.8490000000000005;1.573000000000001;40172;11710;51882
31;900;100;4;600;6.0;0;I;1.4;193.8;0.5180000000000003;1.3739999999999999;1.8920000000000003;25148;26074;51222
32;900;100;5;620;6.2;0;I;1.4;181.79999999999998;0.4600000000000003;1.2060000000000006;1.6660000000000008;22220;23323;45543
33;900;100;2;610;6.1;0;I;1.4;174.0;0.4880000000000003;1.224;1.7120000000000002;23042;23972;47014
34;900;100;5;576;5.76;0;I;1.4;182.4;0.5470000000000004;1.4660000000000002;2.013000000000001;26456;27524;53980
35;900;100;2;544;5.44;0;I;1.4;171.0;0.4030000000000002;1.0340000000000005;1.4370000000000007;17384;18621;36005
36;900;100;2;564;5.64;0;I;1.4;162.6;0.3660000000000002;0.9760000000000006;1.342000000000001;17134;18233;35367
37;900;100;4;574;5.74;0;I;1.4;159.0;0.4330000000000002;1.134;1.5670000000000002;18856;20003;38859
38;900;100;3;612;6.12;0;I;1.4;187.79999999999998;0.5130000000000003;1.3619999999999999;1.8750000000000002;21476;22358;43834
39;900;100;3;566;5.66;0;I;1.4;178.8;0.3540000000000002;0.9110000000000006;1.2650000000000008;15666;16497;32163
40;900;100;6;568;5.68;0;I;1.4;193.20000000000002;0.5610000000000004;1.2890000000000001;1.8500000000000005;24988;26170;51158
41;600;100;7;1162;11.62;10;B;0.0;174.60000000000002;0.9900000000000007;0.6860000000000004;1.676000000000001;65976;1162;67138
42;600;100;9;1214;12.14;10;B;0.0;198.6;1.0010000000000006;0.6310000000000004;1.632000000000001;67816;1214;69030
43;600;100;11;1156;11.56;10;B;0.0;196.79999999999998;0.9600000000000006;0.6390000000000003;1.599000000000001;63560;1156;64716
44;600;100;10;1192;11.92;10;B;0.0;203.4;1.0000000000000007;0.6830000000000004;1.6830000000000012;65526;1192;66718
45;600;100;10;1302;13.02;10;B;0.0;216.0;1.0810000000000004;0.6860000000000004;1.7670000000000008;70066;1302;71368
46;600;100;9;1238;12.38;10;B;0.0;184.2;1.0170000000000006;0.6440000000000005;1.661000000000001;68330;1238;69568
47;600;100;9;1216;12.16;10;B;0.0;230.39999999999998;0.9990000000000007;0.6520000000000004;1.6510000000000011;67376;1216;68592
48;600;100;5;1220;12.2;10;B;0.0;201.0;1.0170000000000006;0.6510000000000004;1.668000000000001;69670;1220;70890
49;600;100;9;1276;12.76;10;B;0.0;176.4;1.0850000000000004;0.7090000000000004;1.794000000000001;72028;1276;73304
50;600;100;10;1248;12.48;10;B;0.0;195.0;1.0550000000000002;0.6590000000000004;1.7140000000000004;69166;1248;70414
51;600;100;7;1162;11.62;10;I;0.0;174.0;0.128;3.6090000000000004;3.7370000000000005;1184;1216;2400
52;600;100;9;1214;12.14;10;I;0.0;196.79999999999998;0.161;3.7379999999999995;3.8989999999999996;1252;1308;2560
53;600;100;11;1156;11.56;10;I;0.0;205.8;0.138;3.7509999999999977;3.8889999999999976;1194;1276;2470
54;600;100;10;1192;11.92;10;I;0.0;205.8;0.137;3.569999999999999;3.706999999999999;1220;1270;2490
55;600;100;10;1302;13.02;10;I;0.0;216.0;0.14200000000000002;4.938000000000001;5.080000000000001;1332;1406;2738
56;600;100;9;1238;12.38;10;I;0.0;185.39999999999998;0.17200000000000001;4.2490000000000006;4.421;1262;1318;2580
57;600;100;9;1216;12.16;10;I;0.0;235.8;0.14;3.795000000000001;3.935000000000001;1252;1316;2568
58;600;100;5;1220;12.2;10;I;0.0;210.6;0.14100000000000001;4.708000000000001;4.849000000000001;1240;1270;2510
59;600;100;9;1276;12.76;10;I;0.0;181.2;0.132;5.012000000000001;5.144000000000001;1296;1350;2646
60;600;100;10;1248;12.48;10;I;0.0;211.79999999999998;0.14100000000000001;4.199;4.34;1276;1342;2618
61;600;100;0;1162;11.62;10;B;1.4;198.6;1.476;1.3100000000000005;2.7860000000000005;80654;14734;95388
62;600;100;0;1214;12.14;10;B;1.4;196.79999999999998;1.569;1.3820000000000003;2.9510000000000005;80804;17018;97822
63;600;100;3;1156;11.56;10;B;1.4;200.39999999999998;1.455;1.6549999999999998;3.11;79828;19750;99578
64;600;100;2;1192;11.92;10;B;1.4;204.0;1.472;1.7379999999999998;3.21;81598;20184;101782
65;600;100;3;1302;13.02;10;B;1.4;180.6;1.471;1.7790000000000001;3.25;83512;20220;103732
66;600;100;5;1238;12.38;10;B;1.4;207.0;1.5220000000000005;1.858;3.380000000000001;82304;21668;103972
67;600;100;7;1216;12.16;10;B;1.4;186.6;1.531;1.9179999999999997;3.449;85020;20976;105996
68;600;100;3;1220;12.2;10;B;1.4;209.4;1.6059999999999999;1.8139999999999996;3.4199999999999995;84638;20218;104856
69;600;100;3;1276;12.76;10;B;1.4;173.4;1.3769999999999998;1.24;2.617;78934;15850;94784
70;600;100;1;1248;12.48;10;B;1.4;187.20000000000002;1.4760000000000004;1.3519999999999996;2.8280000000000003;84602;14562;99164
71;600;100;0;1162;11.62;10;I;1.4;198.0;0.6530000000000005;3.289999999999999;3.9429999999999996;29660;31087;60747
72;600;100;0;1214;12.14;10;I;1.4;193.8;0.7480000000000004;3.4790000000000005;4.227000000000001;33388;34996;68384
73;600;100;3;1156;11.56;10;I;1.4;195.0;0.9020000000000006;3.8470000000000004;4.7490000000000006;40444;41769;82213
74;600;100;2;1192;11.92;10;I;1.4;213.6;0.9850000000000007;4.737;5.722;43756;44694;88450
75;600;100;3;1302;13.02;10;I;1.4;186.0;0.9940000000000007;5.658;6.652000000000001;43538;44388;87926
76;600;100;5;1238;12.38;10;I;1.4;212.4;1.1420000000000001;5.09;6.232;45748;46802;92550
77;600;100;7;1216;12.16;10;I;1.4;194.4;1.0580000000000005;5.719000000000002;6.777000000000003;44864;45612;90476
78;600;100;3;1220;12.2;10;I;1.4;212.4;0.9900000000000008;4.783000000000002;5.773000000000003;42532;43531;86063
79;600;100;3;1276;12.76;10;I;1.4;175.8;0.6640000000000004;3.169;3.833;28190;30233;58423
80;600;100;1;1248;12.48;10;I;1.4;182.4;0.7500000000000004;4.109000000000001;4.859000000000002;28482;29624;58106
81;300;100;9;4016;40.16;40;B;0.0;279.6;5.303000000000001;2.042;7.345000000000001;226306;4016;230322
82;300;100;9;4074;40.74;40;B;0.0;257.4;5.287999999999998;2.049;7.336999999999998;228016;4074;232090
83;300;100;7;4048;40.48;40;B;0.0;225.0;5.116;1.9309999999999998;7.047;224706;4048;228754
84;300;100;7;4260;42.6;40;B;0.0;222.0;5.644000000000005;2.0989999999999993;7.743000000000004;235394;4260;239654
85;300;100;12;4066;40.66;40;B;0.0;239.4;5.249999999999998;2.1310000000000002;7.3809999999999985;222160;4066;226226
86;300;100;11;4092;40.92;40;B;0.0;233.4;5.7299999999999995;2.0610000000000004;7.791;228022;4092;232114
87;300;100;7;3952;39.52;30;B;0.0;257.4;5.319000000000002;2.003;7.322000000000002;221258;3952;225210
88;300;100;10;4228;42.28;40;B;0.0;238.20000000000002;5.761;2.1169999999999995;7.878;232870;4228;237098
89;300;100;10;4236;42.36;40;B;0.0;244.8;5.409;2.1139999999999994;7.523;234496;4236;238732
90;300;100;11;4174;41.74;40;B;0.0;224.4;5.190000000000001;1.9729999999999994;7.163;225732;4174;229906
91;300;100;9;4016;40.16;40;I;0.0;466.2;0.229;180.66600000000003;180.89500000000004;4046;4136;8182
92;300;100;9;4074;40.74;40;I;0.0;453.59999999999997;0.30400000000000005;201.53700000000003;201.84100000000004;4106;4220;8326
93;300;100;7;4048;40.48;40;I;0.0;396.0;0.257;179.77300000000005;180.03000000000006;4070;4162;8232
94;300;100;7;4260;42.6;40;I;0.0;448.2;0.259;217.521;217.77999999999997;4282;4388;8670
95;300;100;12;4066;40.66;40;I;0.0;413.4;0.24000000000000002;177.143;177.383;4112;4228;8340
96;300;100;11;4092;40.92;40;I;0.0;432.6;0.25;210.98800000000006;211.23800000000006;4122;4264;8386
97;300;100;7;3952;39.52;30;I;0.0;406.2;0.253;172.595;172.84799999999998;3978;4070;8048
98;300;100;10;4228;42.28;40;I;0.0;465.59999999999997;0.341;239.24300000000002;239.58400000000003;4262;4398;8660
99;300;100;10;4236;42.36;40;I;0.0;470.4;0.267;222.41400000000004;222.68100000000004;4260;4376;8636
100;300;100;11;4174;41.74;40;I;0.0;412.2;0.29000000000000004;196.5929999999999;196.8829999999999;4202;4318;8520
101;300;100;2;4016;40.16;40;B;1.4;237.6;8.102000000000002;12.312999999999999;20.415;283404;37028;320432
102;300;100;1;4074;40.74;40;B;1.4;231.0;7.629000000000003;11.556999999999997;19.186;276828;39224;316052
103;300;100;2;4048;40.48;40;B;1.4;247.79999999999998;7.503000000000001;12.081999999999995;19.584999999999997;273240;39836;313076
104;300;100;4;4260;42.6;40;B;1.4;315.0;8.197999999999997;20.090999999999994;28.28899999999999;285298;52460;337758
105;300;100;2;4066;40.66;40;B;1.4;312.0;7.825000000000001;19.605999999999998;27.430999999999997;287658;52654;340312
106;300;100;3;4092;40.92;40;B;1.4;303.0;7.6960000000000015;19.635;27.331000000000003;281336;54694;336030
107;300;100;8;3952;39.52;30;B;1.4;281.40000000000003;7.303000000000002;18.146000000000004;25.449000000000005;270842;50578;321420
108;300;100;5;4228;42.28;40;B;1.4;256.8;7.828999999999999;14.241999999999994;22.07099999999999;282730;42664;325394
109;300;100;4;4236;42.36;40;B;1.4;258.59999999999997;7.155;12.700999999999997;19.855999999999998;266208;42848;309056
110;300;100;0;4174;41.74;40;B;1.4;217.20000000000002;7.839;10.449000000000002;18.288000000000004;280928;30556;311484
111;300;100;2;4016;40.16;40;I;1.4;385.2;2.176;162.89599999999996;165.07199999999995;59384;60077;119461
112;300;100;1;4074;40.74;40;I;1.4;379.20000000000005;2.1;155.36299999999997;157.46299999999997;60116;60973;121089
113;300;100;2;4048;40.48;40;I;1.4;356.40000000000003;2.111999999999999;133.303;135.415;64756;65413;130169
114;300;100;4;4260;42.6;40;I;1.4;514.2;3.350000000000001;223.65500000000003;227.00500000000002;93110;93248;186358
115;300;100;2;4066;40.66;40;I;1.4;508.20000000000005;3.2779999999999996;224.85299999999998;228.13099999999997;93932;94006;187938
116;300;100;3;4092;40.92;40;I;1.4;485.4;3.3899999999999997;199.983;203.373;96042;96148;192190
117;300;100;8;3952;39.52;30;I;1.4;471.6;3.101999999999999;191.15299999999993;194.25499999999994;90388;90634;181022
118;300;100;5;4228;42.28;40;I;1.4;413.4;2.5609999999999995;174.31000000000003;176.87100000000004;70750;71502;142252
119;300;100;4;4236;42.36;40;I;1.4;377.4;2.2949999999999995;141.85999999999996;144.15499999999994;68758;69541;138299
