uniqueId;worldSize;moteCount;moteCountEmpty;linkCountInitial;densityInitial;densityInitialBucket;tcOperationMode;movementSpeed;('totalSimulationDurationSeconds',);totalTcaDurationSeconds;totalCehDurationSeconds;totalTccDurationSeconds;totalTcaLsm;totalCehLsm;totalAllLsm
120;300;100;0;4174;41.74;40;I;1.4;361.8;1.8089999999999997;159.59700000000004;161.40600000000003;49730;50152;99882
121;900;250;0;3498;13.992;10;B;0.0;1180.8;5.817000000000002;1.784;7.601000000000002;209880;3498;213378
122;900;250;0;3922;15.688;10;B;0.0;1183.8;6.899000000000003;2.0570000000000004;8.956000000000003;235320;3922;239242
123;900;250;0;3844;15.376;10;B;0.0;1211.4;6.764000000000002;2.07;8.834000000000001;230640;3844;234484
124;900;250;2;3704;14.816;10;B;0.0;1212.0;6.3720000000000026;1.897;8.269000000000002;222056;3704;225760
125;900;250;2;3514;14.056;10;B;0.0;1145.4;6.022;1.899;7.921;209912;3514;213426
126;900;250;1;3556;14.224;10;B;0.0;1156.8000000000002;6.104000000000004;1.8649999999999998;7.969000000000003;213258;3556;216814
127;900;250;2;3506;14.024;10;B;0.0;1173.0;6.045000000000003;1.9289999999999998;7.974000000000002;209928;3506;213434
128;900;250;3;3550;14.2;10;B;0.0;1200.0;6.368000000000003;1.945;8.313000000000002;212416;3550;215966
129;900;250;3;3736;14.944;10;B;0.0;1174.2;6.692000000000002;2.184999999999999;8.877;223870;3736;227606
130;900;250;3;3578;14.312;10;B;0.0;1168.1999999999998;6.152000000000003;1.8860000000000001;8.038000000000004;214388;3578;217966
131;900;250;0;3498;13.992;10;I;0.0;1180.2;0.225;19.633;19.858;3498;3498;6996
132;900;250;0;3922;15.688;10;I;0.0;1225.8;0.249;32.21100000000001;32.460000000000015;3922;3922;7844
133;900;250;0;3844;15.376;10;I;0.0;1195.8;0.24200000000000002;27.765;28.007;3844;3844;7688
134;900;250;2;3704;14.816;10;I;0.0;1200.0;0.255;22.105;22.36;3708;3718;7426
135;900;250;2;3514;14.056;10;I;0.0;1191.0;0.232;19.744999999999997;19.976999999999997;3524;3538;7062
136;900;250;1;3556;14.224;10;I;0.0;1173.0;0.29000000000000004;20.665000000000003;20.955000000000002;3558;3570;7128
137;900;250;2;3506;14.024;10;I;0.0;1181.4;0.231;19.357000000000006;19.588000000000008;3518;3524;7042
138;900;250;3;3550;14.2;10;I;0.0;1222.2;0.23700000000000002;21.845;22.081999999999997;3560;3586;7146
139;900;250;3;3736;14.944;10;I;0.0;1181.4;0.257;24.895;25.152;3742;3760;7502
140;900;250;3;3578;14.312;10;I;0.0;1200.6000000000001;0.229;21.093000000000004;21.322000000000003;3590;3610;7200
141;900;250;0;3498;13.992;10;B;1.4;735.6;8.263000000000003;5.930999999999999;14.194000000000003;246246;62254;308500
142;900;250;0;3922;15.688;10;B;1.4;717.6;8.459000000000001;3.6719999999999997;12.131;241668;45538;287206
143;900;250;0;3844;15.376;10;B;1.4;731.4;8.487000000000002;5.3900000000000015;13.877000000000002;246002;61024;307026
144;900;250;0;3704;14.816;10;B;1.4;829.8;8.421999999999999;6.4559999999999995;14.877999999999998;248396;67432;315828
145;900;250;0;3514;14.056;10;B;1.4;861.0;8.471000000000002;6.102000000000002;14.573000000000004;242530;64736;307266
146;900;250;0;3556;14.224;10;B;1.4;747.6;8.2;6.630999999999999;14.831;247652;67686;315338
147;900;250;0;3506;14.024;10;B;1.4;763.8000000000001;8.182;6.329000000000001;14.511000000000001;247132;64790;311922
148;900;250;0;3550;14.2;10;B;1.4;773.4000000000001;8.912999999999998;6.42;15.332999999999998;249234;64690;313924
149;900;250;0;3736;14.944;10;B;1.4;711.0;8.231;2.9409999999999985;11.171999999999999;242328;34342;276670
150;900;250;0;3578;14.312;10;B;1.4;748.2;8.454;5.582000000000001;14.036000000000001;246616;62582;309198
151;900;250;0;3498;13.992;10;I;1.4;777.6;4.563999999999999;19.496;24.06;121792;125208;247000
152;900;250;0;3922;15.688;10;I;1.4;714.6;2.8749999999999996;12.789000000000005;15.664000000000005;77604;83048;160652
153;900;250;0;3844;15.376;10;I;1.4;754.8;4.14;17.4;21.54;113654;118246;231900
154;900;250;0;3704;14.816;10;I;1.4;859.8;4.692000000000002;19.544000000000008;24.23600000000001;134546;137054;271600
155;900;250;0;3514;14.056;10;I;1.4;787.1999999999999;4.946;20.560000000000006;25.506000000000007;131184;133796;264980
156;900;250;0;3556;14.224;10;I;1.4;773.4000000000001;5.089999999999999;23.473999999999993;28.563999999999993;135378;138166;273544
157;900;250;0;3506;14.024;10;I;1.4;789.0;4.999000000000002;21.136;26.135;131392;133804;265196
158;900;250;0;3550;14.2;10;I;1.4;786.5999999999999;5.305000000000001;20.716000000000005;26.021000000000004;130480;132776;263256
159;900;250;0;3736;14.944;10;I;1.4;700.8;2.138;10.294999999999998;12.432999999999998;57538;61599;119137
160;900;250;0;3578;14.312;10;I;1.4;756.0;4.332000000000001;17.855000000000004;22.187000000000005;117416;121734;239150
161;600;250;0;7678;30.712;30;B;0.0;1278.0;15.606000000000003;4.255000000000001;19.861000000000004;460680;7678;468358
162;600;250;0;7430;29.72;20;B;0.0;1245.0;15.641;3.9670000000000005;19.608;445800;7430;453230
163;600;250;0;7568;30.272;30;B;0.0;1258.8;14.806000000000001;4.138000000000002;18.944000000000003;454080;7568;461648
164;600;250;1;7590;30.36;30;B;0.0;1260.6000000000001;16.124000000000002;3.9700000000000006;20.094;454280;7590;461870
165;600;250;0;7568;30.272;30;B;0.0;1257.0;16.073;4.185000000000001;20.258000000000003;454080;7568;461648
166;600;250;0;7598;30.392;30;B;0.0;1265.4;15.981000000000002;4.053000000000001;20.034000000000002;455880;7598;463478
167;600;250;1;7768;31.072;30;B;0.0;1279.8;16.284;4.3020000000000005;20.586;465840;7768;473608
168;600;250;0;7720;30.88;30;B;0.0;1321.8000000000002;16.469000000000005;4.056;20.525000000000006;463200;7720;470920
169;600;250;0;7828;31.312;30;B;0.0;1280.4;15.816000000000003;4.242;20.058000000000003;469680;7828;477508
170;600;250;0;7868;31.472;30;B;0.0;1276.2;16.767;4.138000000000001;20.905;472080;7868;479948
171;600;250;0;7678;30.712;30;I;0.0;1530.6000000000001;0.48100000000000004;243.98999999999995;244.47099999999995;7678;7678;15356
172;600;250;0;7430;29.72;20;I;0.0;1459.8;0.47400000000000003;235.098;235.572;7430;7430;14860
173;600;250;0;7568;30.272;30;I;0.0;1465.8;0.458;231.80800000000005;232.26600000000005;7568;7568;15136
174;600;250;1;7590;30.36;30;I;0.0;1486.2;0.456;240.681;241.137;7592;7606;15198
175;600;250;0;7568;30.272;30;I;0.0;1489.8;0.459;242.16700000000003;242.62600000000003;7568;7568;15136
176;600;250;0;7598;30.392;30;I;0.0;1515.6000000000001;0.47800000000000004;232.74799999999993;233.22599999999994;7598;7598;15196
177;600;250;1;7768;31.072;30;I;0.0;1552.2;0.48600000000000004;263.43800000000005;263.92400000000004;7772;7778;15550
178;600;250;0;7720;30.88;30;I;0.0;1522.8;0.49600000000000005;259.32499999999993;259.8209999999999;7720;7720;15440
179;600;250;0;7828;31.312;30;I;0.0;1519.2;0.558;271.50899999999996;272.06699999999995;7828;7828;15656
180;600;250;0;7868;31.472;30;I;0.0;1472.3999999999999;0.46900000000000003;223.87700000000004;224.34600000000003;7868;7868;15736
181;600;250;0;7678;30.712;30;B;1.4;776.4;20.430000000000003;20.074;40.504000000000005;508598;108960;617558
182;600;250;0;7430;29.72;20;B;1.4;780.0;20.192000000000007;23.65799999999999;43.849999999999994;508492;117364;625856
183;600;250;0;7568;30.272;30;B;1.4;745.2;20.922;23.5;44.422;521042;116408;637450
184;600;250;0;7590;30.36;30;B;1.4;822.6;19.45200000000001;28.652000000000008;48.10400000000001;511296;131200;642496
185;600;250;0;7568;30.272;30;B;1.4;827.4;22.232;37.635;59.867;525840;130198;656038
186;600;250;0;7598;30.392;30;B;1.4;809.4;21.789;35.894;57.683;512314;131304;643618
187;600;250;0;7768;31.072;30;B;1.4;825.6;19.837;28.091999999999995;47.928999999999995;514112;124046;638158
188;600;250;0;7720;30.88;30;B;1.4;898.8000000000001;20.851999999999997;28.965000000000003;49.817;529764;120874;650638
189;600;250;0;7828;31.312;30;B;1.4;757.1999999999999;19.618999999999996;21.34199999999999;40.960999999999984;507244;112058;619302
190;600;250;0;7868;31.472;30;B;1.4;708.6;21.096;14.247999999999998;35.343999999999994;523630;88070;611700
191;600;250;0;7678;30.712;30;I;1.4;870.6;7.627999999999998;137.841;145.469;177664;181773;359437
192;600;250;0;7430;29.72;20;I;1.4;892.1999999999999;7.814;151.34300000000005;159.15700000000004;188258;192411;380669
193;600;250;0;7568;30.272;30;I;1.4;902.4;7.7749999999999995;163.92;171.695;183580;188629;372209
194;600;250;0;7590;30.36;30;I;1.4;977.4;9.952;195.54799999999997;205.49999999999997;226234;227154;453388
195;600;250;0;7568;30.272;30;I;1.4;1000.2;9.869999999999997;217.03899999999993;226.90899999999993;225030;225962;450992
196;600;250;0;7598;30.392;30;I;1.4;982.8;9.813999999999998;188.914;198.72799999999998;225462;226478;451940
197;600;250;0;7768;31.072;30;I;1.4;961.8000000000001;9.392000000000001;188.54899999999998;197.94099999999997;217772;218592;436364
198;600;250;0;7720;30.88;30;I;1.4;977.4;9.252999999999998;203.69099999999995;212.94399999999993;207294;208677;415971
199;600;250;0;7828;31.312;30;I;1.4;866.4;7.763999999999999;140.45600000000005;148.22000000000006;180822;184830;365652
200;600;250;0;7868;31.472;30;I;1.4;865.2;5.372000000000001;123.45500000000003;128.82700000000003;125100;133410;258510
201;300;250;0;25830;103.32;100;B;0.0;1342.2;91.57400000000003;13.498999999999997;105.07300000000002;1549800;25830;1575630
202;300;250;0;23166;92.664;90;B;0.0;1355.4;76.54599999999998;12.796000000000005;89.34199999999998;1389960;23166;1413126
203;300;250;0;25096;100.384;100;B;0.0;1347.6000000000001;91.87200000000001;12.708000000000002;104.58000000000001;1505760;25096;1530856
204;300;250;1;24844;99.376;90;B;0.0;1371.0;93.546;13.374;106.92;1490438;24844;1515282
205;300;250;1;25208;100.832;100;B;0.0;1341.6;87.40599999999998;14.081;101.48699999999998;1512004;25208;1537212
206;300;250;0;25008;100.032;100;B;0.0;1361.4;88.69599999999998;13.177999999999995;101.87399999999998;1500480;25008;1525488
207;300;250;0;25350;101.4;100;B;0.0;1344.6;93.27100000000003;13.953999999999999;107.22500000000002;1521000;25350;1546350
208;300;250;0;25360;101.44;100;B;0.0;1348.1999999999998;102.26299999999998;13.162000000000003;115.42499999999998;1521600;25360;1546960
209;300;250;0;26032;104.128;100;B;0.0;1417.8;103.351;14.243;117.594;1561920;26032;1587952
210;300;250;1;25232;100.928;100;B;0.0;1378.8;90.53499999999997;14.072999999999999;104.60799999999996;1513616;25232;1538848
211;300;250;0;25830;103.32;100;I;0.0;14296.8;2.8179999999999956;12988.436000000002;12991.254;25830;25830;51660
212;300;250;0;23166;92.664;90;I;0.0;10343.4;2.160999999999997;9041.597999999996;9043.758999999996;23166;23166;46332
213;300;250;0;25096;100.384;100;I;0.0;12601.2;2.273999999999995;11322.008000000002;11324.282000000001;25096;25096;50192
214;300;250;1;24844;99.376;90;I;0.0;12007.8;2.4499999999999957;10752.410000000002;10754.860000000002;24850;24868;49718
215;300;250;1;25208;100.832;100;I;0.0;12801.6;2.278999999999997;11506.015;11508.294;25212;25232;50444
216;300;250;0;25008;100.032;100;I;0.0;12849.6;1.8559999999999997;11573.377;11575.233;25008;25008;50016
217;300;250;0;25350;101.4;100;I;0.0;13932.0;2.469;12687.846000000003;12690.315000000002;25350;25350;50700
218;300;250;0;25360;101.44;100;I;0.0;14976.0;2.599999999999999;13698.207000000002;13700.807000000003;25360;25360;50720
219;300;250;0;26032;104.128;100;I;0.0;15812.400000000001;2.4839999999999995;14517.448000000002;14519.932000000003;26032;26032;52064
220;300;250;1;25232;100.928;100;I;0.0;13930.199999999999;2.594;12628.132000000005;12630.726000000004;25234;25242;50476
221;300;250;0;25830;103.32;100;B;1.4;1494.0;111.72799999999997;371.4160000000001;483.14400000000006;1754394;255284;2009678
222;300;250;0;23166;92.664;90;B;1.4;1144.8;101.23199999999999;230.36700000000005;331.59900000000005;1663216;200334;1863550
223;300;250;0;25096;100.384;100;B;1.4;1518.6;116.30099999999999;449.055;565.356;1734220;281188;2015408
224;300;250;0;24844;99.376;90;B;1.4;1708.1999999999998;112.06599999999997;574.548;686.614;1730904;331092;2061996
225;300;250;0;25208;100.832;100;B;1.4;1760.4;117.30299999999998;628.6279999999999;745.9309999999999;1751958;327510;2079468
226;300;250;0;25008;100.032;100;B;1.4;1714.2;113.42099999999998;592.6030000000001;706.024;1728974;343454;2072428
227;300;250;0;25350;101.4;100;B;1.4;1719.6;113.29099999999998;588.4380000000001;701.729;1768818;325404;2094222
228;300;250;0;25360;101.44;100;B;1.4;1693.8;118.25000000000006;550.679;668.9290000000001;1790892;308288;2099180
229;300;250;0;26032;104.128;100;B;1.4;1321.2;113.64200000000001;327.359;441.001;1712844;214454;1927298
230;300;250;0;25232;100.928;100;B;1.4;1342.8;109.44;353.866;463.306;1703298;262456;1965754
231;300;250;0;25830;103.32;100;I;1.4;8326.8;26.794999999999998;7365.081999999999;7391.8769999999995;340994;342982;683976
232;300;250;0;23166;92.664;90;I;1.4;6178.8;19.507;5304.481999999999;5323.988999999999;254066;256887;510953
233;300;250;0;25096;100.384;100;I;1.4;9118.2;30.628;8116.879000000002;8147.507000000001;376454;378468;754922
234;300;250;0;24844;99.376;90;I;1.4;10974.0;38.45599999999999;9919.896999999995;9958.352999999996;471742;471800;943542
235;300;250;0;25208;100.832;100;I;1.4;11211.6;39.217000000000006;10126.163000000002;10165.380000000003;468342;468394;936736
236;300;250;0;25008;100.032;100;I;1.4;10819.199999999999;37.44699999999999;9744.239;9781.686;486360;486414;972774
237;300;250;0;25350;101.4;100;I;1.4;11763.6;38.86999999999999;10596.187000000002;10635.057000000003;466666;466714;933380
238;300;250;0;25360;101.44;100;I;1.4;13008.0;39.699999999999974;11911.557999999997;11951.257999999998;437710;438254;875964
239;300;250;0;26032;104.128;100;I;1.4;6876.6;21.953;5881.974000000001;5903.9270000000015;284328;286012;570340
240;300;250;0;25232;100.928;100;I;1.4;7817.4;27.048;6860.912000000001;6887.960000000001;347394;349627;697021
