nodeCount;linkCount;worldSizeInMeters;isConnected;seed;avgOutdegree;avgIndegree;avgDegree;avgPairwiseHops;maxPairwiseHops;avgHopCountToBasestation;medianHopCountToBasestation;hopCountToBasestationMax;transmissionRangeInMeters
101.0;4174.0;300.0;1.0;10.0;41.32673267326733;41.32673267326733;82.65346534653466;3.3607920792079207;3.0;1.3168316831683167;1.0;2.0;130.92145654980484
251.0;3498.0;900.0;1.0;1.0;13.936254980079681;13.936254980079681;27.872509960159363;10.107155378486055;12.0;3.8725099601593627;4.0;7.0;130.92145654980484
251.0;3922.0;900.0;1.0;2.0;15.625498007968128;15.625498007968128;31.250996015936256;9.52803187250996;12.0;3.5816733067729087;4.0;6.0;130.92145654980484
251.0;3844.0;900.0;1.0;3.0;15.314741035856574;15.314741035856574;30.62948207171315;9.531410358565736;11.0;3.5896414342629486;4.0;6.0;130.92145654980484
251.0;3704.0;900.0;1.0;4.0;14.756972111553784;14.756972111553784;29.51394422310757;9.291729083665338;12.0;3.48207171314741;4.0;6.0;130.92145654980484
251.0;3514.0;900.0;1.0;5.0;14.0;14.0;28.0;9.89985657370518;13.0;3.7091633466135456;4.0;7.0;130.92145654980484
251.0;3556.0;900.0;1.0;6.0;14.167330677290837;14.167330677290837;28.334661354581673;9.790342629482073;11.0;3.717131474103586;4.0;6.0;130.92145654980484
251.0;3506.0;900.0;1.0;7.0;13.96812749003984;13.96812749003984;27.93625498007968;10.010964143426294;12.0;3.832669322709163;4.0;6.0;130.92145654980484
251.0;3550.0;900.0;1.0;8.0;14.143426294820717;14.143426294820717;28.286852589641434;9.57609561752988;11.0;3.5776892430278884;4.0;6.0;130.92145654980484
251.0;3736.0;900.0;1.0;9.0;14.884462151394422;14.884462151394422;29.768924302788843;9.406788844621515;12.0;3.49800796812749;4.0;6.0;130.92145654980484
251.0;3578.0;900.0;1.0;10.0;14.254980079681275;14.254980079681275;28.50996015936255;9.691474103585657;12.0;3.5617529880478087;4.0;6.0;130.92145654980484
251.0;3498.0;900.0;1.0;1.0;13.936254980079681;13.936254980079681;27.872509960159363;10.107155378486055;12.0;3.8725099601593627;4.0;7.0;130.92145654980484
251.0;3922.0;900.0;1.0;2.0;15.625498007968128;15.625498007968128;31.250996015936256;9.52803187250996;12.0;3.5816733067729087;4.0;6.0;130.92145654980484
251.0;3844.0;900.0;1.0;3.0;15.314741035856574;15.314741035856574;30.62948207171315;9.531410358565736;11.0;3.5896414342629486;4.0;6.0;130.92145654980484
251.0;3704.0;900.0;1.0;4.0;14.756972111553784;14.756972111553784;29.51394422310757;9.291729083665338;12.0;3.48207171314741;4.0;6.0;130.92145654980484
251.0;3514.0;900.0;1.0;5.0;14.0;14.0;28.0;9.89985657370518;13.0;3.7091633466135456;4.0;7.0;130.92145654980484
251.0;3556.0;900.0;1.0;6.0;14.167330677290837;14.167330677290837;28.334661354581673;9.790342629482073;11.0;3.717131474103586;4.0;6.0;130.92145654980484
251.0;3506.0;900.0;1.0;7.0;13.96812749003984;13.96812749003984;27.93625498007968;10.010964143426294;12.0;3.832669322709163;4.0;6.0;130.92145654980484
251.0;3550.0;900.0;1.0;8.0;14.143426294820717;14.143426294820717;28.286852589641434;9.57609561752988;11.0;3.5776892430278884;4.0;6.0;130.92145654980484
251.0;3736.0;900.0;1.0;9.0;14.884462151394422;14.884462151394422;29.768924302788843;9.406788844621515;12.0;3.49800796812749;4.0;6.0;130.92145654980484
251.0;3578.0;900.0;1.0;10.0;14.254980079681275;14.254980079681275;28.50996015936255;9.691474103585657;12.0;3.5617529880478087;4.0;6.0;130.92145654980484
251.0;3498.0;900.0;1.0;1.0;13.936254980079681;13.936254980079681;27.872509960159363;10.107155378486055;12.0;3.8725099601593627;4.0;7.0;130.92145654980484
251.0;3922.0;900.0;1.0;2.0;15.625498007968128;15.625498007968128;31.250996015936256;9.52803187250996;12.0;3.5816733067729087;4.0;6.0;130.92145654980484
251.0;3844.0;900.0;1.0;3.0;15.314741035856574;15.314741035856574;30.62948207171315;9.531410358565736;11.0;3.5896414342629486;4.0;6.0;130.92145654980484
251.0;3704.0;900.0;1.0;4.0;14.756972111553784;14.756972111553784;29.51394422310757;9.291729083665338;12.0;3.482071713147411;4.0;6.0;130.92145654980484
251.0;3514.0;900.0;1.0;5.0;14.0;14.0;28.0;9.89985657370518;13.0;3.709163346613546;4.0;7.0;130.92145654980484
251.0;3556.0;900.0;1.0;6.0;14.167330677290837;14.167330677290837;28.334661354581673;9.790342629482073;11.0;3.717131474103586;4.0;6.0;130.92145654980484
251.0;3506.0;900.0;1.0;7.0;13.96812749003984;13.96812749003984;27.93625498007968;10.010964143426294;12.0;3.8326693227091635;4.0;6.0;130.92145654980484
251.0;3550.0;900.0;1.0;8.0;14.143426294820717;14.143426294820717;28.286852589641434;9.57609561752988;11.0;3.577689243027888;4.0;6.0;130.92145654980484
251.0;3736.0;900.0;1.0;9.0;14.884462151394422;14.884462151394422;29.768924302788843;9.406788844621515;12.0;3.49800796812749;4.0;6.0;130.92145654980484
251.0;3578.0;900.0;1.0;10.0;14.254980079681275;14.254980079681275;28.50996015936255;9.691474103585657;12.0;3.5617529880478087;4.0;6.0;130.92145654980484
251.0;3498.0;900.0;1.0;1.0;13.936254980079681;13.936254980079681;27.872509960159363;10.107155378486055;12.0;3.8725099601593627;4.0;7.0;130.92145654980484
251.0;3922.0;900.0;1.0;2.0;15.625498007968128;15.625498007968128;31.250996015936256;9.52803187250996;12.0;3.5816733067729087;4.0;6.0;130.92145654980484
251.0;3844.0;900.0;1.0;3.0;15.314741035856574;15.314741035856574;30.62948207171315;9.531410358565736;11.0;3.5896414342629486;4.0;6.0;130.92145654980484
251.0;3704.0;900.0;1.0;4.0;14.756972111553784;14.756972111553784;29.51394422310757;9.291729083665338;12.0;3.482071713147411;4.0;6.0;130.92145654980484
251.0;3514.0;900.0;1.0;5.0;14.0;14.0;28.0;9.89985657370518;13.0;3.709163346613546;4.0;7.0;130.92145654980484
251.0;3556.0;900.0;1.0;6.0;14.167330677290837;14.167330677290837;28.334661354581673;9.790342629482073;11.0;3.717131474103586;4.0;6.0;130.92145654980484
251.0;3506.0;900.0;1.0;7.0;13.96812749003984;13.96812749003984;27.93625498007968;10.010964143426294;12.0;3.8326693227091635;4.0;6.0;130.92145654980484
251.0;3550.0;900.0;1.0;8.0;14.143426294820717;14.143426294820717;28.286852589641434;9.57609561752988;11.0;3.577689243027888;4.0;6.0;130.92145654980484
251.0;3736.0;900.0;1.0;9.0;14.884462151394422;14.884462151394422;29.768924302788843;9.406788844621515;12.0;3.49800796812749;4.0;6.0;130.92145654980484
251.0;3578.0;900.0;1.0;10.0;14.254980079681275;14.254980079681275;28.50996015936255;9.691474103585657;12.0;3.5617529880478087;4.0;6.0;130.92145654980484
251.0;7678.0;600.0;1.0;1.0;30.589641434262948;30.589641434262948;61.179282868525895;6.3551235059760955;7.0;2.4462151394422316;3.0;4.0;130.92145654980484
251.0;7430.0;600.0;1.0;2.0;29.60159362549801;29.60159362549801;59.20318725099602;6.280988047808765;7.0;2.434262948207171;3.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;3.0;30.15139442231076;30.15139442231076;60.30278884462152;6.251155378486056;8.0;2.318725099601594;2.0;4.0;130.92145654980484
251.0;7590.0;600.0;1.0;4.0;30.239043824701195;30.239043824701195;60.47808764940239;6.2176892430278885;7.0;2.350597609561753;2.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;5.0;30.15139442231076;30.15139442231076;60.30278884462152;6.187537848605578;7.0;2.378486055776892;2.0;4.0;130.92145654980484
251.0;7598.0;600.0;1.0;6.0;30.270916334661354;30.270916334661354;60.54183266932271;6.176382470119522;7.0;2.3386454183266934;2.0;4.0;130.92145654980484
251.0;7768.0;600.0;1.0;7.0;30.948207171314742;30.948207171314742;61.896414342629484;6.12596015936255;8.0;2.3944223107569718;2.0;4.0;130.92145654980484
251.0;7720.0;600.0;1.0;8.0;30.756972111553786;30.756972111553786;61.51394422310757;6.336509960159362;7.0;2.4701195219123506;3.0;4.0;130.92145654980484
251.0;7828.0;600.0;1.0;9.0;31.187250996015937;31.187250996015937;62.374501992031874;6.2102310756972114;8.0;2.398406374501992;2.0;4.0;130.92145654980484
251.0;7868.0;600.0;1.0;10.0;31.346613545816734;31.346613545816734;62.69322709163347;6.2127808764940236;8.0;2.3745019920318726;2.0;4.0;130.92145654980484
251.0;7678.0;600.0;1.0;1.0;30.589641434262948;30.589641434262948;61.179282868525895;6.3551235059760955;7.0;2.4462151394422316;3.0;4.0;130.92145654980484
251.0;7430.0;600.0;1.0;2.0;29.60159362549801;29.60159362549801;59.20318725099602;6.280988047808765;7.0;2.434262948207171;3.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;3.0;30.15139442231076;30.15139442231076;60.30278884462152;6.251155378486056;8.0;2.318725099601594;2.0;4.0;130.92145654980484
251.0;7590.0;600.0;1.0;4.0;30.239043824701195;30.239043824701195;60.47808764940239;6.2176892430278885;7.0;2.350597609561753;2.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;5.0;30.15139442231076;30.15139442231076;60.30278884462152;6.187537848605578;7.0;2.378486055776892;2.0;4.0;130.92145654980484
251.0;7598.0;600.0;1.0;6.0;30.270916334661354;30.270916334661354;60.54183266932271;6.176382470119522;7.0;2.3386454183266934;2.0;4.0;130.92145654980484
251.0;7768.0;600.0;1.0;7.0;30.948207171314742;30.948207171314742;61.896414342629484;6.12596015936255;8.0;2.3944223107569718;2.0;4.0;130.92145654980484
251.0;7720.0;600.0;1.0;8.0;30.756972111553786;30.756972111553786;61.51394422310757;6.336509960159362;7.0;2.4701195219123506;3.0;4.0;130.92145654980484
251.0;7828.0;600.0;1.0;9.0;31.187250996015937;31.187250996015937;62.374501992031874;6.2102310756972114;8.0;2.398406374501992;2.0;4.0;130.92145654980484
251.0;7868.0;600.0;1.0;10.0;31.346613545816734;31.346613545816734;62.69322709163347;6.2127808764940236;8.0;2.3745019920318726;2.0;4.0;130.92145654980484
251.0;7678.0;600.0;1.0;1.0;30.589641434262948;30.589641434262948;61.179282868525895;6.3551235059760955;7.0;2.446215139442231;3.0;4.0;130.92145654980484
251.0;7430.0;600.0;1.0;2.0;29.60159362549801;29.60159362549801;59.20318725099602;6.280988047808765;7.0;2.434262948207171;3.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;3.0;30.15139442231076;30.15139442231076;60.30278884462152;6.251155378486056;8.0;2.318725099601594;2.0;4.0;130.92145654980484
251.0;7590.0;600.0;1.0;4.0;30.239043824701195;30.239043824701195;60.47808764940239;6.2176892430278885;7.0;2.350597609561753;2.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;5.0;30.15139442231076;30.15139442231076;60.30278884462152;6.187537848605578;7.0;2.378486055776892;2.0;4.0;130.92145654980484
251.0;7598.0;600.0;1.0;6.0;30.270916334661354;30.270916334661354;60.54183266932271;6.176382470119522;7.0;2.3386454183266934;2.0;4.0;130.92145654980484
251.0;7768.0;600.0;1.0;7.0;30.948207171314742;30.948207171314742;61.896414342629484;6.12596015936255;8.0;2.3944223107569718;2.0;4.0;130.92145654980484
251.0;7720.0;600.0;1.0;8.0;30.756972111553786;30.756972111553786;61.51394422310757;6.336509960159362;7.0;2.4701195219123506;3.0;4.0;130.92145654980484
251.0;7828.0;600.0;1.0;9.0;31.187250996015937;31.187250996015937;62.374501992031874;6.2102310756972114;8.0;2.398406374501992;2.0;4.0;130.92145654980484
251.0;7868.0;600.0;1.0;10.0;31.346613545816734;31.346613545816734;62.69322709163347;6.2127808764940236;8.0;2.3745019920318726;2.0;4.0;130.92145654980484
251.0;7678.0;600.0;1.0;1.0;30.589641434262948;30.589641434262948;61.179282868525895;6.3551235059760955;7.0;2.446215139442231;3.0;4.0;130.92145654980484
251.0;7430.0;600.0;1.0;2.0;29.60159362549801;29.60159362549801;59.20318725099602;6.280988047808765;7.0;2.434262948207171;3.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;3.0;30.15139442231076;30.15139442231076;60.30278884462152;6.251155378486056;8.0;2.318725099601594;2.0;4.0;130.92145654980484
251.0;7590.0;600.0;1.0;4.0;30.239043824701195;30.239043824701195;60.47808764940239;6.2176892430278885;7.0;2.350597609561753;2.0;4.0;130.92145654980484
251.0;7568.0;600.0;1.0;5.0;30.15139442231076;30.15139442231076;60.30278884462152;6.187537848605578;7.0;2.378486055776892;2.0;4.0;130.92145654980484
251.0;7598.0;600.0;1.0;6.0;30.270916334661354;30.270916334661354;60.54183266932271;6.176382470119522;7.0;2.3386454183266934;2.0;4.0;130.92145654980484
251.0;7768.0;600.0;1.0;7.0;30.948207171314742;30.948207171314742;61.896414342629484;6.12596015936255;8.0;2.3944223107569718;2.0;4.0;130.92145654980484
251.0;7720.0;600.0;1.0;8.0;30.756972111553786;30.756972111553786;61.51394422310757;6.336509960159362;7.0;2.4701195219123506;3.0;4.0;130.92145654980484
251.0;7828.0;600.0;1.0;9.0;31.187250996015937;31.187250996015937;62.374501992031874;6.2102310756972114;8.0;2.398406374501992;2.0;4.0;130.92145654980484
251.0;7868.0;600.0;1.0;10.0;31.346613545816734;31.346613545816734;62.69322709163347;6.2127808764940236;8.0;2.3745019920318726;2.0;4.0;130.92145654980484
251.0;25830.0;300.0;1.0;1.0;102.90836653386454;102.90836653386454;205.81673306772907;3.350565737051793;4.0;1.3426294820717133;1.0;2.0;130.92145654980484
251.0;23166.0;300.0;1.0;2.0;92.29482071713147;92.29482071713147;184.58964143426294;3.534980079681275;4.0;1.4302788844621515;1.0;2.0;130.92145654980484
251.0;25096.0;300.0;1.0;3.0;99.98406374501992;99.98406374501992;199.96812749003985;3.4213227091633467;4.0;1.4342629482071712;1.0;2.0;130.92145654980484
251.0;24844.0;300.0;1.0;4.0;98.9800796812749;98.9800796812749;197.9601593625498;3.420812749003984;4.0;1.3784860557768923;1.0;2.0;130.92145654980484
251.0;25208.0;300.0;1.0;5.0;100.43027888446215;100.43027888446215;200.8605577689243;3.3944860557768926;4.0;1.3864541832669321;1.0;2.0;130.92145654980484
251.0;25008.0;300.0;1.0;6.0;99.63346613545816;99.63346613545816;199.26693227091633;3.409402390438247;4.0;1.402390438247012;1.0;2.0;130.92145654980484
251.0;25350.0;300.0;1.0;7.0;100.99601593625498;100.99601593625498;201.99203187250995;3.3944860557768926;4.0;1.402390438247012;1.0;2.0;130.92145654980484
251.0;25360.0;300.0;1.0;8.0;101.03585657370517;101.03585657370517;202.07171314741035;3.3952509960159363;4.0;1.406374501992032;1.0;2.0;130.92145654980484
251.0;26032.0;300.0;1.0;9.0;103.71314741035856;103.71314741035856;207.42629482071712;3.3601274900398406;4.0;1.3505976095617531;1.0;2.0;130.92145654980484
251.0;25232.0;300.0;1.0;10.0;100.52589641434263;100.52589641434263;201.05179282868525;3.403027888446215;4.0;1.3824701195219125;1.0;2.0;130.92145654980484
251.0;25830.0;300.0;1.0;1.0;102.90836653386454;102.90836653386454;205.81673306772907;3.350565737051793;4.0;1.3426294820717133;1.0;2.0;130.92145654980484
251.0;23166.0;300.0;1.0;2.0;92.29482071713147;92.29482071713147;184.58964143426294;3.534980079681275;4.0;1.4302788844621515;1.0;2.0;130.92145654980484
251.0;25096.0;300.0;1.0;3.0;99.98406374501992;99.98406374501992;199.96812749003985;3.4213227091633467;4.0;1.4342629482071712;1.0;2.0;130.92145654980484
251.0;24844.0;300.0;1.0;4.0;98.9800796812749;98.9800796812749;197.9601593625498;3.420812749003984;4.0;1.3784860557768923;1.0;2.0;130.92145654980484
251.0;25208.0;300.0;1.0;5.0;100.43027888446215;100.43027888446215;200.8605577689243;3.3944860557768926;4.0;1.3864541832669321;1.0;2.0;130.92145654980484
251.0;25008.0;300.0;1.0;6.0;99.63346613545816;99.63346613545816;199.26693227091633;3.409402390438247;4.0;1.402390438247012;1.0;2.0;130.92145654980484
251.0;25350.0;300.0;1.0;7.0;100.99601593625498;100.99601593625498;201.99203187250995;3.3944860557768926;4.0;1.402390438247012;1.0;2.0;130.92145654980484
251.0;25360.0;300.0;1.0;8.0;101.03585657370517;101.03585657370517;202.07171314741035;3.3952509960159363;4.0;1.406374501992032;1.0;2.0;130.92145654980484
251.0;26032.0;300.0;1.0;9.0;103.71314741035856;103.71314741035856;207.42629482071712;3.3601274900398406;4.0;1.3505976095617531;1.0;2.0;130.92145654980484
251.0;25232.0;300.0;1.0;10.0;100.52589641434263;100.52589641434263;201.05179282868525;3.403027888446215;4.0;1.3824701195219125;1.0;2.0;130.92145654980484
251.0;25830.0;300.0;1.0;1.0;102.90836653386454;102.90836653386454;205.81673306772907;3.350565737051793;4.0;1.3426294820717133;1.0;2.0;130.92145654980484
251.0;23166.0;300.0;1.0;2.0;92.29482071713147;92.29482071713147;184.58964143426294;3.534980079681275;4.0;1.4302788844621515;1.0;2.0;130.92145654980484
251.0;25096.0;300.0;1.0;3.0;99.98406374501992;99.98406374501992;199.96812749003985;3.4213227091633467;4.0;1.4342629482071712;1.0;2.0;130.92145654980484
251.0;24844.0;300.0;1.0;4.0;98.9800796812749;98.9800796812749;197.9601593625498;3.420812749003984;4.0;1.378486055776892;1.0;2.0;130.92145654980484
251.0;25208.0;300.0;1.0;5.0;100.43027888446215;100.43027888446215;200.8605577689243;3.3944860557768926;4.0;1.3864541832669321;1.0;2.0;130.92145654980484
251.0;25008.0;300.0;1.0;6.0;99.63346613545816;99.63346613545816;199.26693227091633;3.409402390438247;4.0;1.4023904382470118;1.0;2.0;130.92145654980484
251.0;25350.0;300.0;1.0;7.0;100.99601593625498;100.99601593625498;201.99203187250995;3.3944860557768926;4.0;1.402390438247012;1.0;2.0;130.92145654980484
251.0;25360.0;300.0;1.0;8.0;101.03585657370517;101.03585657370517;202.07171314741035;3.3952509960159363;4.0;1.406374501992032;1.0;2.0;130.92145654980484
251.0;26032.0;300.0;1.0;9.0;103.71314741035856;103.71314741035856;207.42629482071712;3.3601274900398406;4.0;1.3505976095617531;1.0;2.0;130.92145654980484
251.0;25232.0;300.0;1.0;10.0;100.52589641434263;100.52589641434263;201.05179282868525;3.403027888446215;4.0;1.3824701195219125;1.0;2.0;130.92145654980484
251.0;25830.0;300.0;1.0;1.0;102.90836653386454;102.90836653386454;205.81673306772907;3.350565737051793;4.0;1.3426294820717133;1.0;2.0;130.92145654980484
251.0;23166.0;300.0;1.0;2.0;92.29482071713147;92.29482071713147;184.58964143426294;3.534980079681275;4.0;1.4302788844621515;1.0;2.0;130.92145654980484
251.0;25096.0;300.0;1.0;3.0;99.98406374501992;99.98406374501992;199.96812749003985;3.4213227091633467;4.0;1.4342629482071712;1.0;2.0;130.92145654980484
251.0;24844.0;300.0;1.0;4.0;98.9800796812749;98.9800796812749;197.9601593625498;3.420812749003984;4.0;1.378486055776892;1.0;2.0;130.92145654980484
251.0;25208.0;300.0;1.0;5.0;100.43027888446215;100.43027888446215;200.8605577689243;3.3944860557768926;4.0;1.3864541832669321;1.0;2.0;130.92145654980484
251.0;25008.0;300.0;1.0;6.0;99.63346613545816;99.63346613545816;199.26693227091633;3.409402390438247;4.0;1.4023904382470118;1.0;2.0;130.92145654980484
251.0;25350.0;300.0;1.0;7.0;100.99601593625498;100.99601593625498;201.99203187250995;3.3944860557768926;4.0;1.402390438247012;1.0;2.0;130.92145654980484
251.0;25360.0;300.0;1.0;8.0;101.03585657370517;101.03585657370517;202.07171314741035;3.3952509960159363;4.0;1.406374501992032;1.0;2.0;130.92145654980484
251.0;26032.0;300.0;1.0;9.0;103.71314741035856;103.71314741035856;207.42629482071712;3.3601274900398406;4.0;1.3505976095617531;1.0;2.0;130.92145654980484
251.0;25232.0;300.0;1.0;10.0;100.52589641434263;100.52589641434263;201.05179282868525;3.403027888446215;4.0;1.3824701195219125;1.0;2.0;130.92145654980484
